Created: 23/06/2025 14:41,Independent Slip Testing Services,,,,,,,
GJ000336,11401,Motor Vehicles at cost,£613.64,,,RAV 4 acquisition and finance registration 204IS2,,RAV 4 acquisition and finance registration 204IS2
GJ000336,11401,Motor Vehicles at cost,£904.55,,,RAV 4 acquisition and finance registration 204IS2,,RAV 4 acquisition and finance registration 204IS2
GJ000336,62015,M/V Insurance,£386.00,,,RAV 4 acquisition and finance registration 204IS2,,RAV 4 acquisition and finance registration 204IS2
GJ000336,62004,M/V Registration,£493.55,,,RAV 4 acquisition and finance registration 204IS2,,RAV 4 acquisition and finance registration 204IS2
GJ000336,11401,Motor Vehicles at cost,"£1,042.00",,,RAV 4 acquisition and finance registration 204IS2,,RAV 4 acquisition and finance registration 204IS2
GJ000336,11304,Deposit Account (RAV4),,"£3,000.00",,RAV 4 acquisition and finance registration 204IS2,,RAV 4 acquisition and finance registration 204IS2
GJ000336,19001,BOQ Vehicle A/C 2282 BOQ,,"£17,000.00",,RAV 4 acquisition and finance registration 204IS2,,RAV 4 acquisition and finance registration 204IS2
GJ000336,21303,RAV4 FINANCE 204IS2,,"£33,681.55",,RAV 4 acquisition and finance registration 204IS2,,RAV 4 acquisition and finance registration 204IS2
GJ000336,21102,GST Paid,"£4,705.45",,,RAV 4 acquisition and finance registration 204IS2,,RAV 4 acquisition and finance registration 204IS2
GJ,30/11/2023,Reclassification $200 deduction for excess insurance repair vehicle 589YSF Grant MacVitie,,,,,,
GJ000342,21201,Payroll Deductions Payable,£200.00,,,Reclassification $200 deduction for excess insurance repair vehicle 589YSF Grant MacVitie,,Reclassification $200 deduction for excess insurance repair vehicle 589YSF Grant MacVitie
GJ000342,62005,M/V Repairs & Maintenance,,£200.00,,Reclassification $200 deduction for excess insurance repair vehicle 589YSF Grant MacVitie,,Reclassification $200 deduction for excess insurance repair vehicle 589YSF Grant MacVitie
GJ,01/12/2023,Mick transferred a pendulum from our equipment to be part of the inventory as used pendulum,,,,,,
GJ000344,43005,Proceeds on Sale,,"£3,850.00",,Mick transferred a pendulum from our equipment to be part of the inventory as used pendulum ,,Mick transferred a pendulum from our equipment to be part of the inventory as used pendulum 
GJ000344,61708,Expense Inventory,"£3,850.00",,,Mick transferred a pendulum from our equipment to be part of the inventory as used pendulum ,,Mick transferred a pendulum from our equipment to be part of the inventory as used pendulum 
GJ,18/12/2023,Reclassification $200 deduction for excess insurance repair vehicle 589YSF Grant MacVitie,,,,,,
GJ000345,21201,Payroll Deductions Payable,£200.00,,,Reclassification $200 deduction for excess insurance repair vehicle 589YSF Grant MacVitie,,Reclassification $200 deduction for excess insurance repair vehicle 589YSF Grant MacVitie
GJ000345,62005,M/V Repairs & Maintenance,,£200.00,,Reclassification $200 deduction for excess insurance repair vehicle 589YSF Grant MacVitie,,Reclassification $200 deduction for excess insurance repair vehicle 589YSF Grant MacVitie
GJ,01/05/2024,Reclassification excess vehicle repairing 448BG4 Elliot Benson,,,,,,
GJ000347,21201,Payroll Deductions Payable,£500.00,,,Reclassification excess vehicle repairing 448BG4 Elliot Benson,,Reclassification excess vehicle repairing 448BG4 Elliot Benson
GJ000347,62005,M/V Repairs & Maintenance,,£500.00,,Reclassification excess vehicle repairing 448BG4 Elliot Benson,,Reclassification excess vehicle repairing 448BG4 Elliot Benson
GJ,09/05/2024,RAV 4 acquisition and finance registration 480JW9,,,,,,
GJ000348,11401,Motor Vehicles at cost,"£46,736.36",,,RAV 4 acquisition and finance registration 480JW9,,RAV 4 acquisition and finance registration 480JW9
GJ000348,11401,Motor Vehicles at cost,,"£1,000.00",,RAV 4 acquisition and finance registration 480JW9,,RAV 4 acquisition and finance registration 480JW9
GJ000348,11401,Motor Vehicles at cost,£613.64,,,RAV 4 acquisition and finance registration 480JW9,,RAV 4 acquisition and finance registration 480JW9
GJ000348,11401,Motor Vehicles at cost,£904.55,,,RAV 4 acquisition and finance registration 480JW9,,RAV 4 acquisition and finance registration 480JW9
GJ000348,62015,M/V Insurance,£386.00,,,RAV 4 acquisition and finance registration 480JW9,,RAV 4 acquisition and finance registration 480JW9
GJ000348,62004,M/V Registration,£493.55,,,RAV 4 acquisition and finance registration 480JW9,,RAV 4 acquisition and finance registration 480JW9
GJ000348,11401,Motor Vehicles at cost,"£1,042.00",,,RAV 4 acquisition and finance registration 480JW9,,RAV 4 acquisition and finance registration 480JW9
GJ000348,11304,Deposit Account (RAV4),,"£3,000.00",,RAV 4 acquisition and finance registration 480JW9,,RAV 4 acquisition and finance registration 480JW9
GJ000348,11114,BOQ New Project 80942,,"£25,000.00",,RAV 4 acquisition and finance registration 480JW9,,RAV 4 acquisition and finance registration 480JW9
GJ000348,21304,RAV4 FINANCE 480JW9,,"£25,901.55",,RAV 4 acquisition and finance registration 480JW9,,RAV 4 acquisition and finance registration 480JW9
GJ000348,21102,GST Paid,"£4,725.45",,,RAV 4 acquisition and finance registration 480JW9,,RAV 4 acquisition and finance registration 480JW9
GJ,11/05/2024,Transaction paid by New Zealand Credit card as Mick confused them. NZ$40.03 Yeloow Cab,,,,,,
GJ000351,61505,Public TransportTaxis,£32.68,,,Transaction paid by New Zealand Credit card as Mick confused them. NZ$40.03 Yeloow Cab ,,Transaction paid by New Zealand Credit card as Mick confused them. NZ$40.03 Yeloow Cab 
GJ000351,14001,Loan to New Zeland,,£35.95,,Transaction paid by New Zealand Credit card as Mick confused them. NZ$40.03 Yeloow Cab ,,Transaction paid by New Zealand Credit card as Mick confused them. NZ$40.03 Yeloow Cab 
GJ000351,21102,GST Paid,£3.27,,,Transaction paid by New Zealand Credit card as Mick confused them. NZ$40.03 Yeloow Cab ,,Transaction paid by New Zealand Credit card as Mick confused them. NZ$40.03 Yeloow Cab 
GJ,17/05/2024,RAV 4 acquisition and finance registration 483JW9,,,,,,
GJ000349,11401,Motor Vehicles at cost,"£46,736.36",,,RAV 4 acquisition and finance registration 483JW9,,RAV 4 acquisition and finance registration 483JW9
GJ000349,11401,Motor Vehicles at cost,,"£1,000.00",,RAV 4 acquisition and finance registration 483JW9,,RAV 4 acquisition and finance registration 483JW9
GJ000349,11401,Motor Vehicles at cost,£613.64,,,RAV 4 acquisition and finance registration 483JW9,,RAV 4 acquisition and finance registration 483JW9
GJ000349,11401,Motor Vehicles at cost,£904.55,,,RAV 4 acquisition and finance registration 483JW9,,RAV 4 acquisition and finance registration 483JW9
GJ000349,62015,M/V Insurance,£386.00,,,RAV 4 acquisition and finance registration 483JW9,,RAV 4 acquisition and finance registration 483JW9
GJ000349,62004,M/V Registration,£493.55,,,RAV 4 acquisition and finance registration 483JW9,,RAV 4 acquisition and finance registration 483JW9
GJ000349,11401,Motor Vehicles at cost,"£1,042.00",,,RAV 4 acquisition and finance registration 483JW9,,RAV 4 acquisition and finance registration 483JW9
GJ000349,11304,Deposit Account (RAV4),,"£3,000.00",,RAV 4 acquisition and finance registration 483JW9,,RAV 4 acquisition and finance registration 483JW9
GJ000349,11111,ISTS Mackaroo A/c 96242,,"£25,000.00",,RAV 4 acquisition and finance registration 483JW9,,RAV 4 acquisition and finance registration 483JW9
GJ000349,21305,RAV4 FINANCE 483WJ9,,"£25,901.55",,RAV 4 acquisition and finance registration 483JW9,,RAV 4 acquisition and finance registration 483JW9
GJ000349,21102,GST Paid,"£4,725.45",,,RAV 4 acquisition and finance registration 483JW9,,RAV 4 acquisition and finance registration 483JW9
GJ,03/06/2024,Reclassification excess vehicle writing off Commodore 448BG4 Elliot Benson,,,,,,
GJ000352,21201,Payroll Deductions Payable,£500.00,,,Reclassification excess vehicle writing off Commodore 448BG4 Elliot Benson,,Reclassification excess vehicle writing off Commodore 448BG4 Elliot Benson
GJ000352,62005,M/V Repairs & Maintenance,,£500.00,,Reclassification excess vehicle writing off Commodore 448BG4 Elliot Benson,,Reclassification excess vehicle writing off Commodore 448BG4 Elliot Benson
GJ,28/06/2024,Vehicle Acquisition DL34BV Sydney,,,,,,
GJ000353,11401,Motor Vehicles at cost,"£45,181.82",,,Vehicle Acquisition DL34BV Sydney,,Vehicle Acquisition DL34BV Sydney
GJ000353,11401,Motor Vehicles at cost,,"£1,090.91",,Vehicle Acquisition DL34BV Sydney,,Vehicle Acquisition DL34BV Sydney
GJ000353,11401,Motor Vehicles at cost,,£318.18,,Vehicle Acquisition DL34BV Sydney,,Vehicle Acquisition DL34BV Sydney
GJ000353,11401,Motor Vehicles at cost,£613.63,,,Vehicle Acquisition DL34BV Sydney,,Vehicle Acquisition DL34BV Sydney
GJ000353,62007,Car Accesories,£117.00,,,Vehicle Acquisition DL34BV Sydney,,Vehicle Acquisition DL34BV Sydney
GJ000353,62007,Car Accesories,£390.91,,,Vehicle Acquisition DL34BV Sydney,,Vehicle Acquisition DL34BV Sydney
GJ000353,62007,Car Accesories,£904.54,,,Vehicle Acquisition DL34BV Sydney,,Vehicle Acquisition DL34BV Sydney
GJ000353,62015,M/V Insurance,£469.00,,,Vehicle Acquisition DL34BV Sydney,,Vehicle Acquisition DL34BV Sydney
GJ000353,62004,M/V Registration,£847.00,,,Vehicle Acquisition DL34BV Sydney,,Vehicle Acquisition DL34BV Sydney
GJ000353,62004,M/V Registration,£52.00,,,Vehicle Acquisition DL34BV Sydney,,Vehicle Acquisition DL34BV Sydney
GJ000353,62004,M/V Registration,£75.00,,,Vehicle Acquisition DL34BV Sydney,,Vehicle Acquisition DL34BV Sydney
GJ000353,11401,Motor Vehicles at cost,"£1,620.00",,,Vehicle Acquisition DL34BV Sydney,,Vehicle Acquisition DL34BV Sydney
GJ000353,11304,Deposit Account (RAV4),,"£3,000.00",,Vehicle Acquisition DL34BV Sydney,,Vehicle Acquisition DL34BV Sydney
GJ000353,11304,Deposit Account (RAV4),,"£15,000.00",,Vehicle Acquisition DL34BV Sydney,,Vehicle Acquisition DL34BV Sydney
GJ000353,11304,Deposit Account (RAV4),,"£2,000.00",,Vehicle Acquisition DL34BV Sydney,,Vehicle Acquisition DL34BV Sydney
GJ000353,21306,RAV FINANCE DL34BV,,"£33,441.70",,Vehicle Acquisition DL34BV Sydney,,Vehicle Acquisition DL34BV Sydney
GJ000353,21102,GST Paid,"£4,579.89",,,Vehicle Acquisition DL34BV Sydney,,Vehicle Acquisition DL34BV Sydney
GJ,30/06/2024,EA ICA movement for 2024 FY,,,,,,
GJ000362,21101,GST Collected,"£19,722.00",,,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,21102,GST Paid,,"£12,616.00",,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,21203,PAYG Withholding Payable,"£16,872.00",,,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,21106,Company Income Tax Payable,"£6,140.00",,,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,60029,Fringe Benefits Tax,"£5,950.00",,,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,21101,GST Collected,"£48,513.00",,,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,21102,GST Paid,,"£16,017.00",,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,21203,PAYG Withholding Payable,"£16,890.00",,,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,21101,GST Collected,"£18,520.00",,,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,21102,GST Paid,,"£3,886.00",,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,21203,PAYG Withholding Payable,"£17,468.00",,,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,21101,GST Collected,"£17,990.00",,,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,21102,GST Paid,,"£6,273.00",,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,21203,PAYG Withholding Payable,"£16,864.00",,,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,21106,Company Income Tax Payable,"£6,380.00",,,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,60029,Fringe Benefits Tax,£783.00,,,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,21101,GST Collected,"£12,932.00",,,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,21102,GST Paid,,"£3,628.00",,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,21203,PAYG Withholding Payable,"£19,625.00",,,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,21101,GST Collected,"£17,517.00",,,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,21102,GST Paid,,"£13,544.00",,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,21203,PAYG Withholding Payable,"£24,340.00",,,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,21101,GST Collected,"£14,793.00",,,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,21102,GST Paid,,"£4,644.00",,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,21203,PAYG Withholding Payable,"£17,230.00",,,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,21106,Company Income Tax Payable,"£6,380.00",,,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,60029,Fringe Benefits Tax,"£3,367.00",,,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,21101,GST Collected,"£16,093.00",,,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,21102,GST Paid,,"£5,019.00",,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,21203,PAYG Withholding Payable,"£16,480.00",,,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,21101,GST Collected,"£21,476.00",,,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,21102,GST Paid,,"£6,825.00",,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,21203,PAYG Withholding Payable,"£16,181.00",,,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,21101,GST Collected,"£18,190.00",,,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,21102,GST Paid,,"£5,737.00",,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,21203,PAYG Withholding Payable,"£17,120.00",,,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,60029,Fringe Benefits Tax,"£3,367.00",,,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,21101,GST Collected,"£14,185.00",,,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,21102,GST Paid,,"£4,163.00",,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,21203,PAYG Withholding Payable,"£17,555.00",,,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,21101,GST Collected,"£16,666.00",,,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,21102,GST Paid,,"£13,447.00",,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,21203,PAYG Withholding Payable,"£18,218.00",,,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,60032,Interest Expense,£133.73,,,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,60029,Fringe Benefits Tax,,"£2,070.44",,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,21106,Company Income Tax Payable,,"£29,732.00",,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,21203,PAYG Withholding Payable,,£0.45,,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,60001,Bank Fees,£0.45,,,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,21102,GST Paid,,"£12,655.00",,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,21102,GST Paid,,"£10,073.00",,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,21102,GST Paid,,"£20,903.00",,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,21103,ATO Running Balance A/c,,"£312,703.29",,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ000362,21102,GST Paid,,£5.00,,EA ICA movement for 2024 FY,,EA ICA movement for 2024 FY
GJ,30/06/2024,,,,,,,
GJ000363,11818,Undeposited Funds,£0.02,,,,,
GJ000363,60001,Bank Fees,,£0.02,,,,
GJ,30/06/2024,Record Interest on loan 049DV7,,,,,,
GJ000364,60032,Interest Expense,£974.74,,,Record Interest on loan 049DV7,,Record Interest on loan 049DV7
GJ000364,21301,BMW FINANCE 049DV7,,£974.74,,Record Interest on loan 049DV7,,Record Interest on loan 049DV7
GJ,30/06/2024,EA EOY Interest on HP loan,,,,,,
GJ000365,60032,Interest Expense,"£1,855.12",,,EA EOY Interest on HP loan,,EA EOY Interest on HP loan
GJ000365,12300,Prepaid Borrowing Expenses,"£1,380.00",,,EA EOY Interest on HP loan,,EA EOY Interest on HP loan
GJ000365,21302,RAV4 FINANCE 469HZ3,,"£3,235.12",,EA EOY Interest on HP loan,,EA EOY Interest on HP loan
GJ,30/06/2024,EA EOY Interest on HP loan,,,,,,
GJ000366,60032,Interest Expense,"£1,503.51",,,EA EOY Interest on HP loan,,EA EOY Interest on HP loan
GJ000366,12300,Prepaid Borrowing Expenses,"£1,380.00",,,EA EOY Interest on HP loan,,EA EOY Interest on HP loan
GJ000366,21303,RAV4 FINANCE 204IS2,,"£2,883.51",,EA EOY Interest on HP loan,,EA EOY Interest on HP loan
GJ,30/06/2024,EA EOY Interest on HP loan,,,,,,
GJ000367,12300,Prepaid Borrowing Expenses,"£1,380.00",,,EA EOY Interest on HP loan,,EA EOY Interest on HP loan
GJ000367,21304,RAV4 FINANCE 480JW9,,"£1,380.00",,EA EOY Interest on HP loan,,EA EOY Interest on HP loan
GJ,30/06/2024,EA EOY Interest on HP loan,,,,,,
GJ000368,12300,Prepaid Borrowing Expenses,"£1,380.00",,,EA EOY Interest on HP loan,,EA EOY Interest on HP loan
GJ000368,21305,RAV4 FINANCE 483WJ9,,"£1,380.00",,EA EOY Interest on HP loan,,EA EOY Interest on HP loan
GJ,30/06/2024,EA EOY Interest on HP loan,,,,,,
GJ000369,12300,Prepaid Borrowing Expenses,"£1,380.00",,,EA EOY Interest on HP loan,,EA EOY Interest on HP loan
GJ000369,21306,RAV FINANCE DL34BV,,"£1,380.00",,EA EOY Interest on HP loan,,EA EOY Interest on HP loan
GJ,30/06/2024,EA EOY 2024 Borrowing cost,,,,,,
GJ000370,60005,Borrowing Costs,£489.50,,,EA EOY 2024 Borrowing cost,,EA EOY 2024 Borrowing cost
GJ000370,12300,Prepaid Borrowing Expenses,,£489.50,,EA EOY 2024 Borrowing cost,,EA EOY 2024 Borrowing cost
GJ,30/06/2024,EA EOY Depreciation & Disposal of assets,,,,,,
GJ000371,60015,Depreciation Expense,"£106,456.56",,,EA EOY Depreciation & Disposal of assets,,EA EOY Depreciation & Disposal of assets
GJ000371,13320,L'hold Improve Amortisation,,"£2,865.91",,EA EOY Depreciation & Disposal of assets,,EA EOY Depreciation & Disposal of assets
GJ000371,13340,Accum Dep Plant and Equip,,"£17,859.30",,EA EOY Depreciation & Disposal of assets,,EA EOY Depreciation & Disposal of assets
GJ000371,11303,Office Equip Accum Depn,,"£2,010.76",,EA EOY Depreciation & Disposal of assets,,EA EOY Depreciation & Disposal of assets
GJ000371,11402,Motor vehicles Accum Depn,,"£83,720.59",,EA EOY Depreciation & Disposal of assets,,EA EOY Depreciation & Disposal of assets
GJ000371,11401,Motor Vehicles at cost,,"£115,525.61",,EA EOY Depreciation & Disposal of assets,,EA EOY Depreciation & Disposal of assets
GJ000371,13330,Plant  and Equipment,,"£11,640.03",,EA EOY Depreciation & Disposal of assets,,EA EOY Depreciation & Disposal of assets
GJ000371,43005,Proceeds on Sale,"£75,523.40",,,EA EOY Depreciation & Disposal of assets,,EA EOY Depreciation & Disposal of assets
GJ000371,43005,Proceeds on Sale,,"£21,160.71",,EA EOY Depreciation & Disposal of assets,,EA EOY Depreciation & Disposal of assets
GJ000371,13340,Accum Dep Plant and Equip,"£5,051.20",,,EA EOY Depreciation & Disposal of assets,,EA EOY Depreciation & Disposal of assets
GJ000371,11402,Motor vehicles Accum Depn,"£67,751.75",,,EA EOY Depreciation & Disposal of assets,,EA EOY Depreciation & Disposal of assets
GJ,30/06/2024,EA EOY Post provision for income tax,,,,,,
GJ000372,93000,Income Tax Expense,"£18,991.25",,,EA EOY Post provision for income tax,,EA EOY Post provision for income tax
GJ000372,21106,Company Income Tax Payable,,"£18,991.25",,EA EOY Post provision for income tax,,EA EOY Post provision for income tax
GJ,30/06/2024,EA EOY Disposal of assets,,,,,,
GJ000375,11303,Office Equip Accum Depn,"£69,893.00",,,EA EOY Disposal of assets ,,EA EOY Disposal of assets 
GJ000375,11302,Office Equipment at Cost,,"£74,737.00",,EA EOY Disposal of assets ,,EA EOY Disposal of assets 
GJ000375,43005,Proceeds on Sale,"£4,844.00",,,EA EOY Disposal of assets ,,EA EOY Disposal of assets 
GJ,30/06/2024,EA EOY Average Rent Sydney apartment,,,,,,
GJ000376,62706,Rent Sydney Apartment,"£10,135.00",,,EA EOY Average Rent Sydney apartment,,EA EOY Average Rent Sydney apartment
GJ000376,21501,Loans  Walton Global,,"£10,135.00",,EA EOY Average Rent Sydney apartment,,EA EOY Average Rent Sydney apartment
GJ,30/06/2024,EA Clear Mick's loan,,,,,,
GJ000377,21401,Loan  Mick Walton 18752,,"£81,874.63",,EA Clear Mick's loan,,EA Clear Mick's loan
GJ000377,21402,Mike Walton 13658,"£41,520.78",,,EA Clear Mick's loan,,EA Clear Mick's loan
GJ000377,21501,Loans  Walton Global,"£40,353.85",,,EA Clear Mick's loan,,EA Clear Mick's loan
GJ,01/07/2024,End of Year Adjustment,,,,,,
GJ000000,39000,Current Year Earnings,,"£69,825.30",,End of Year Adjustment,,End of Year Adjustment
GJ000000,38000,Retained Earnings,"£69,825.30",,,End of Year Adjustment,,End of Year Adjustment
GJ,01/07/2024,EB: ATO General Interest Charge,,,,,,
GJ000392,60032,Interest Expense,£203.14,,,EB: ATO General Interest Charge,,EB: ATO General Interest Charge
GJ000392,21103,ATO Running Balance A/c,,£203.14,,EB: ATO General Interest Charge,,EB: ATO General Interest Charge
GJ,15/07/2024,Reclassification first payment received from Centrelink Paid parental leave paid from 15062024 to 15072024 $882.75 each week,,,,,,
GJ000354,21202,Parental Leave Funds,"£5,296.50",,,Reclassification first payment received from Centrelink Paid parental leave paid from 15062024 to 15072024 $882.75 each week,,Reclassification first payment received from Centrelink Paid parental leave paid from 15062024 to 15072024 $882.75 each week
GJ000354,83000,Parental Leave Funds,,"£5,296.50",,Reclassification first payment received from Centrelink Paid parental leave paid from 15062024 to 15072024 $882.75 each week,,Reclassification first payment received from Centrelink Paid parental leave paid from 15062024 to 15072024 $882.75 each week
GJ,22/07/2024,EB: June 24 BAS,,,,,,
