Created: 23/06/2025 14:41,Independent Slip Testing Services,,,,,,,
GJ000382,21102,GST Paid,,"£13,260.00",,EB: June 24 BAS,,EB: June 24 BAS
GJ000382,21101,GST Collected,"£21,478.00",,,EB: June 24 BAS,,EB: June 24 BAS
GJ000382,21203,PAYG Withholding Payable,"£17,790.00",,,EB: June 24 BAS,,EB: June 24 BAS
GJ000382,60029,Fringe Benefits Tax,"£2,849.00",,,EB: June 24 BAS,,EB: June 24 BAS
GJ000382,21103,ATO Running Balance A/c,,"£28,857.00",,EB: June 24 BAS,,EB: June 24 BAS
GJ,22/07/2024,EB: ATO General Interest Charge,,,,,,
GJ000393,60032,Interest Expense,£102.82,,,EB: ATO General Interest Charge,,EB: ATO General Interest Charge
GJ000393,21103,ATO Running Balance A/c,,£102.82,,EB: ATO General Interest Charge,,EB: ATO General Interest Charge
GJ,31/07/2024,Reclassification excess vehicle Nathan Martin first instalment RAV 4 923EL5,,,,,,
GJ000355,21201,Payroll Deductions Payable,£350.00,,,Reclassification excess vehicle Nathan Martin first instalment RAV 4 923EL5 ,,Reclassification excess vehicle Nathan Martin first instalment RAV 4 923EL5 
GJ000355,62005,M/V Repairs & Maintenance,,£350.00,,Reclassification excess vehicle Nathan Martin first instalment RAV 4 923EL5 ,,Reclassification excess vehicle Nathan Martin first instalment RAV 4 923EL5 
GJ,31/07/2024,Reclassification paid parental leave 4th payment to Nikita Murtagh wage $882.75 paid on 31072024.,,,,,,
GJ000356,21202,Parental Leave Funds,£882.75,,,Reclassification paid parental leave 4th payment to Nikita Murtagh wage $882.75 paid on 31072024. ,,Reclassification paid parental leave 4th payment to Nikita Murtagh wage $882.75 paid on 31072024. 
GJ000356,83000,Parental Leave Funds,,£882.75,,Reclassification paid parental leave 4th payment to Nikita Murtagh wage $882.75 paid on 31072024. ,,Reclassification paid parental leave 4th payment to Nikita Murtagh wage $882.75 paid on 31072024. 
GJ,01/08/2024,EB: ATO General Interest Charge,,,,,,
GJ000394,60032,Interest Expense,£126.12,,,EB: ATO General Interest Charge,,EB: ATO General Interest Charge
GJ000394,21103,ATO Running Balance A/c,,£126.12,,EB: ATO General Interest Charge,,EB: ATO General Interest Charge
GJ,13/08/2024,RAV 4 acquisition and finance registration 154KV2,,,,,,
GJ000357,11401,Motor Vehicles at cost,"£46,736.36",,,RAV 4 acquisition and finance registration 154KV2,,RAV 4 acquisition and finance registration 154KV2
GJ000357,11401,Motor Vehicles at cost,,"£1,000.00",,RAV 4 acquisition and finance registration 154KV2,,RAV 4 acquisition and finance registration 154KV2
GJ000357,11401,Motor Vehicles at cost,£613.64,,,RAV 4 acquisition and finance registration 154KV2,,RAV 4 acquisition and finance registration 154KV2
GJ000357,11401,Motor Vehicles at cost,£113.64,,,RAV 4 acquisition and finance registration 154KV2,,RAV 4 acquisition and finance registration 154KV2
GJ000357,11401,Motor Vehicles at cost,£904.54,,,RAV 4 acquisition and finance registration 154KV2,,RAV 4 acquisition and finance registration 154KV2
GJ000357,62015,M/V Insurance,£386.00,,,RAV 4 acquisition and finance registration 154KV2,,RAV 4 acquisition and finance registration 154KV2
GJ000357,62004,M/V Registration,£493.55,,,RAV 4 acquisition and finance registration 154KV2,,RAV 4 acquisition and finance registration 154KV2
GJ000357,11401,Motor Vehicles at cost,"£1,046.00",,,RAV 4 acquisition and finance registration 154KV2,,RAV 4 acquisition and finance registration 154KV2
GJ000357,11304,Deposit Account (RAV4),,"£5,000.00",,RAV 4 acquisition and finance registration 154KV2,,RAV 4 acquisition and finance registration 154KV2
GJ000357,11114,BOQ New Project 80942,,"£15,000.00",,RAV 4 acquisition and finance registration 154KV2,,RAV 4 acquisition and finance registration 154KV2
GJ000357,21307,RAV4 FINANCE 154KV2,,"£29,030.55",,RAV 4 acquisition and finance registration 154KV2,,RAV 4 acquisition and finance registration 154KV2
GJ000357,21002,ANZ (new) CrCard 89489,,"£5,000.00",,RAV 4 acquisition and finance registration 154KV2,,RAV 4 acquisition and finance registration 154KV2
GJ000357,21102,GST Paid,"£4,736.82",,,RAV 4 acquisition and finance registration 154KV2,,RAV 4 acquisition and finance registration 154KV2
GJ,21/08/2024,EB: July 24 BAS,,,,,,
GJ000383,21102,GST Paid,,"£5,737.00",,EB: July 24 BAS,,EB: July 24 BAS
GJ000383,21101,GST Collected,"£16,676.00",,,EB: July 24 BAS,,EB: July 24 BAS
GJ000383,21203,PAYG Withholding Payable,"£16,052.00",,,EB: July 24 BAS,,EB: July 24 BAS
GJ000383,21103,ATO Running Balance A/c,,"£26,991.00",,EB: July 24 BAS,,EB: July 24 BAS
GJ,22/08/2024,Nifty IT paid by New Zealand Credit card as Mick confused them. NZ$2134.88,,,,,,
GJ000358,61001,Computer/ IT Services,"£1,870.00",,,Nifty IT paid by New Zealand Credit card as Mick confused them. NZ$2134.88 ,,Nifty IT paid by New Zealand Credit card as Mick confused them. NZ$2134.88 
GJ000358,14001,Loan to New Zeland,,"£1,870.00",,Nifty IT paid by New Zealand Credit card as Mick confused them. NZ$2134.88 ,,Nifty IT paid by New Zealand Credit card as Mick confused them. NZ$2134.88 
GJ,31/08/2024,Reclassification excess vehicle Nathan Martin second instalment RAV 4 923EL5,,,,,,
GJ000359,21201,Payroll Deductions Payable,£350.00,,,Reclassification excess vehicle Nathan Martin second instalment RAV 4 923EL5 ,,Reclassification excess vehicle Nathan Martin second instalment RAV 4 923EL5 
GJ000359,62005,M/V Repairs & Maintenance,,£350.00,,Reclassification excess vehicle Nathan Martin second instalment RAV 4 923EL5 ,,Reclassification excess vehicle Nathan Martin second instalment RAV 4 923EL5 
GJ,31/08/2024,Reclassification Nikita parental leave 5 payments of $915.80. 1 payment of $915.80 paid on 31072024 and 2 payments from 15082024 to 31082024,,,,,,
GJ000360,21202,Parental Leave Funds,"£4,579.00",,,Reclassification Nikita parental leave 5 payments of $915.80. 1 payment of $915.80 paid on 31072024 and 2 payments from 15082024 to 31082024,,Reclassification Nikita parental leave 5 payments of $915.80. 1 payment of $915.80 paid on 31072024 and 2 payments from 15082024 to 31082024
GJ000360,83000,Parental Leave Funds,,"£4,579.00",,Reclassification Nikita parental leave 5 payments of $915.80. 1 payment of $915.80 paid on 31072024 and 2 payments from 15082024 to 31082024,,Reclassification Nikita parental leave 5 payments of $915.80. 1 payment of $915.80 paid on 31072024 and 2 payments from 15082024 to 31082024
GJ,02/09/2024,EB: ATO General Interest Charge,,,,,,
GJ000395,60032,Interest Expense,£321.15,,,EB: ATO General Interest Charge,,EB: ATO General Interest Charge
GJ000395,21103,ATO Running Balance A/c,,£321.15,,EB: ATO General Interest Charge,,EB: ATO General Interest Charge
GJ,02/09/2024,EB: Amended General Interest Charge,,,,,,
GJ000408,60032,Interest Expense,,£2.33,,EB: Amended General Interest Charge,,EB: Amended General Interest Charge
GJ000408,21103,ATO Running Balance A/c,£2.33,,,EB: Amended General Interest Charge,,EB: Amended General Interest Charge
GJ,24/09/2024,EB: August 24 BAS,,,,,,
GJ000384,21102,GST Paid,,"£9,641.00",,EB: August 24 BAS,,EB: August 24 BAS
GJ000384,21101,GST Collected,"£18,152.00",,,EB: August 24 BAS,,EB: August 24 BAS
GJ000384,21203,PAYG Withholding Payable,"£18,213.00",,,EB: August 24 BAS,,EB: August 24 BAS
GJ000384,21103,ATO Running Balance A/c,,"£26,724.00",,EB: August 24 BAS,,EB: August 24 BAS
GJ,01/10/2024,EB: ATO General Interest Charge,,,,,,
GJ000396,60032,Interest Expense,£313.08,,,EB: ATO General Interest Charge,,EB: ATO General Interest Charge
GJ000396,21103,ATO Running Balance A/c,,£313.08,,EB: ATO General Interest Charge,,EB: ATO General Interest Charge
GJ,15/10/2024,Reclassification Nikita parental leave payments frpm 15092024 to 15102024.,,,,,,
GJ000361,21202,Parental Leave Funds,"£5,494.80",,,Reclassification Nikita parental leave payments frpm 15092024 to 15102024.,,Reclassification Nikita parental leave payments frpm 15092024 to 15102024.
GJ000361,83000,Parental Leave Funds,,"£5,494.80",,Reclassification Nikita parental leave payments frpm 15092024 to 15102024.,,Reclassification Nikita parental leave payments frpm 15092024 to 15102024.
GJ,21/10/2024,EB: Sept 24 BAS,,,,,,
GJ000385,21102,GST Paid,,"£4,801.00",,EB: Sept 24 BAS,,EB: Sept 24 BAS
GJ000385,21101,GST Collected,"£19,996.00",,,EB: Sept 24 BAS,,EB: Sept 24 BAS
GJ000385,21203,PAYG Withholding Payable,"£17,072.00",,,EB: Sept 24 BAS,,EB: Sept 24 BAS
GJ000385,60029,Fringe Benefits Tax,"£2,849.00",,,EB: Sept 24 BAS,,EB: Sept 24 BAS
GJ000385,21103,ATO Running Balance A/c,,"£35,116.00",,EB: Sept 24 BAS,,EB: Sept 24 BAS
GJ,31/10/2024,Clear Tracking account for goods   $99.50 (credit) Ebay mistake posting the price in MYOB.    $224.70 (Debit) Crystal White Mop Heads ordered but they did not have the good to be delivered   $144.35 (debit Northside Cleaning Same story as Crystal White,,,,,,
GJ000378,11202,Tracking account for goods not,,£216.68,,Clear Tracking account for goods  $99.50 (credit) Ebay mistake posting the price in MYOB.   $224.70 (Debit) Crystal White Mop Heads ordered but they did not have the good to be delivered  $144.35 (debit Northside Cleaning Same story as Crystal White,,Clear Tracking account for goods  $99.50 (credit) Ebay mistake posting the price in MYOB.   $224.70 (Debit) Crystal White Mop Heads ordered but they did not have the good to be delivered  $144.35 (debit Northside Cleaning Same story as Crystal White
GJ000378,50001,Cost of Sales,£216.68,,,Clear Tracking account for goods  $99.50 (credit) Ebay mistake posting the price in MYOB.   $224.70 (Debit) Crystal White Mop Heads ordered but they did not have the good to be delivered  $144.35 (debit Northside Cleaning Same story as Crystal White,,Clear Tracking account for goods  $99.50 (credit) Ebay mistake posting the price in MYOB.   $224.70 (Debit) Crystal White Mop Heads ordered but they did not have the good to be delivered  $144.35 (debit Northside Cleaning Same story as Crystal White
GJ,01/11/2024,EB: ATO General Interest Charge,,,,,,
GJ000397,60032,Interest Expense,£308.21,,,EB: ATO General Interest Charge,,EB: ATO General Interest Charge
GJ000397,21103,ATO Running Balance A/c,,£308.21,,EB: ATO General Interest Charge,,EB: ATO General Interest Charge
GJ,01/11/2024,Mick transferred a pendulum from our equipment to be part of the inventory as used pendulum W17 (WM006),,,,,,
GJ000373,13330,Plant  and Equipment,,"£3,850.00",,Mick transferred a pendulum from our equipment to be part of the inventory as used pendulum W17 (WM006),,Mick transferred a pendulum from our equipment to be part of the inventory as used pendulum W17 (WM006)
GJ000373,61708,Expense Inventory,"£3,850.00",,,Mick transferred a pendulum from our equipment to be part of the inventory as used pendulum W17 (WM006),,Mick transferred a pendulum from our equipment to be part of the inventory as used pendulum W17 (WM006)
GJ,01/11/2024,Transfer a new pendulum to be part of our equipment WM108.,,,,,,
GJ000374,13330,Plant  and Equipment,"£6,232.00",,,Transfer a new pendulum to be part of our equipment WM108.,,Transfer a new pendulum to be part of our equipment WM108.
GJ000374,61708,Expense Inventory,,"£6,232.00",,Transfer a new pendulum to be part of our equipment WM108.,,Transfer a new pendulum to be part of our equipment WM108.
GJ,21/11/2024,EB: Oct 24 BAS,,,,,,
GJ000386,21102,GST Paid,,"£6,157.00",,EB: Oct 24 BAS,,EB: Oct 24 BAS
GJ000386,21101,GST Collected,"£17,631.00",,,EB: Oct 24 BAS,,EB: Oct 24 BAS
GJ000386,21203,PAYG Withholding Payable,"£19,707.00",,,EB: Oct 24 BAS,,EB: Oct 24 BAS
GJ000386,21103,ATO Running Balance A/c,,"£31,181.00",,EB: Oct 24 BAS,,EB: Oct 24 BAS
GJ,25/11/2024,EB: ATO General Interest Charge,,,,,,
GJ000398,60032,Interest Expense,£262.78,,,EB: ATO General Interest Charge,,EB: ATO General Interest Charge
GJ000398,21103,ATO Running Balance A/c,,£262.78,,EB: ATO General Interest Charge,,EB: ATO General Interest Charge
GJ,02/12/2024,EB: ATO General Interest Charge,,,,,,
GJ000399,60032,Interest Expense,£115.97,,,EB: ATO General Interest Charge,,EB: ATO General Interest Charge
GJ000399,21103,ATO Running Balance A/c,,£115.97,,EB: ATO General Interest Charge,,EB: ATO General Interest Charge
GJ,23/12/2024,EB: Nov 24 BAS,,,,,,
GJ000387,21102,GST Paid,,"£4,964.00",,EB: Nov 24 BAS,,EB: Nov 24 BAS
GJ000387,21101,GST Collected,"£19,120.00",,,EB: Nov 24 BAS,,EB: Nov 24 BAS
GJ000387,21203,PAYG Withholding Payable,"£22,247.00",,,EB: Nov 24 BAS,,EB: Nov 24 BAS
GJ000387,21103,ATO Running Balance A/c,,"£36,403.00",,EB: Nov 24 BAS,,EB: Nov 24 BAS
GJ,02/01/2025,EB: ATO General Interest Charge,,,,,,
GJ000400,60032,Interest Expense,£457.34,,,EB: ATO General Interest Charge,,EB: ATO General Interest Charge
GJ000400,21103,ATO Running Balance A/c,,£457.34,,EB: ATO General Interest Charge,,EB: ATO General Interest Charge
GJ,02/01/2025,EB: Amended general interest charge,,,,,,
GJ000409,60032,Interest Expense,,£1.40,,EB: Amended general interest charge,,EB: Amended general interest charge
GJ000409,21103,ATO Running Balance A/c,£1.40,,,EB: Amended general interest charge,,EB: Amended general interest charge
GJ,03/02/2025,EB: ATO General Interest Charge,,,,,,
GJ000401,60032,Interest Expense,£450.00,,,EB: ATO General Interest Charge,,EB: ATO General Interest Charge
GJ000401,21103,ATO Running Balance A/c,,£450.00,,EB: ATO General Interest Charge,,EB: ATO General Interest Charge
GJ,21/02/2025,EB: Dec 24 BAS,,,,,,
GJ000388,21102,GST Paid,,"£5,148.00",,EB: Dec 24 BAS,,EB: Dec 24 BAS
GJ000388,21101,GST Collected,"£19,541.00",,,EB: Dec 24 BAS,,EB: Dec 24 BAS
GJ000388,21203,PAYG Withholding Payable,"£16,657.00",,,EB: Dec 24 BAS,,EB: Dec 24 BAS
GJ000388,21106,Company Income Tax Payable,"£5,032.00",,,EB: Dec 24 BAS,,EB: Dec 24 BAS
GJ000388,60029,Fringe Benefits Tax,"£2,849.00",,,EB: Dec 24 BAS,,EB: Dec 24 BAS
GJ000388,21103,ATO Running Balance A/c,,"£38,931.00",,EB: Dec 24 BAS,,EB: Dec 24 BAS
GJ,21/02/2025,EB: Jan 25 BAS,,,,,,
GJ000389,21102,GST Paid,,"£5,112.00",,EB: Jan 25 BAS,,EB: Jan 25 BAS
GJ000389,21101,GST Collected,"£16,248.00",,,EB: Jan 25 BAS,,EB: Jan 25 BAS
GJ000389,21203,PAYG Withholding Payable,"£16,817.00",,,EB: Jan 25 BAS,,EB: Jan 25 BAS
GJ000389,21103,ATO Running Balance A/c,,"£27,953.00",,EB: Jan 25 BAS,,EB: Jan 25 BAS
GJ,24/02/2025,EB: ATO General Interest Charge,,,,,,
GJ000402,60032,Interest Expense,£96.08,,,EB: ATO General Interest Charge,,EB: ATO General Interest Charge
GJ000402,21103,ATO Running Balance A/c,,£96.08,,EB: ATO General Interest Charge,,EB: ATO General Interest Charge
GJ,24/02/2025,EB: Amended general interest charge,,,,,,
GJ000410,60032,Interest Expense,,£1.88,,EB: Amended general interest charge,,EB: Amended general interest charge
GJ000410,21103,ATO Running Balance A/c,£1.88,,,EB: Amended general interest charge,,EB: Amended general interest charge
GJ,24/02/2025,Recording MYOB fee for double payment received from Colliers on 24/02/2025 invoice #00076664,,,,,,
GJ000379,43006,Miscellaneous Receipts,,£10.65,,Recording MYOB fee for double payment received from Colliers on 24/02/2025 invoice #00076664,,Recording MYOB fee for double payment received from Colliers on 24/02/2025 invoice #00076664
GJ000379,60009,MYOB Fees,£9.68,,,Recording MYOB fee for double payment received from Colliers on 24/02/2025 invoice #00076664,,Recording MYOB fee for double payment received from Colliers on 24/02/2025 invoice #00076664
GJ000379,21101,GST Collected,£0.97,,,Recording MYOB fee for double payment received from Colliers on 24/02/2025 invoice #00076664,,Recording MYOB fee for double payment received from Colliers on 24/02/2025 invoice #00076664
GJ,03/03/2025,EB: ATO General Interest Charge,,,,,,
GJ000403,60032,Interest Expense,£125.10,,,EB: ATO General Interest Charge,,EB: ATO General Interest Charge
GJ000403,21103,ATO Running Balance A/c,,£125.10,,EB: ATO General Interest Charge,,EB: ATO General Interest Charge
GJ,03/03/2025,EB: Amended general interest charge,,,,,,
GJ000411,60032,Interest Expense,,£8.45,,EB: Amended general interest charge,,EB: Amended general interest charge
GJ000411,21103,ATO Running Balance A/c,£8.45,,,EB: Amended general interest charge,,EB: Amended general interest charge
GJ,19/03/2025,Mick transferred a pendulum from our equipment to be part of the inventory as used pendulum W4 (W1049),,,,,,
GJ000380,13330,Plant  and Equipment,"£3,850.00",,,Mick transferred a pendulum from our equipment to be part of the inventory as used pendulum W4 (W1049),,Mick transferred a pendulum from our equipment to be part of the inventory as used pendulum W4 (W1049)
GJ000380,61708,Expense Inventory,,"£3,850.00",,Mick transferred a pendulum from our equipment to be part of the inventory as used pendulum W4 (W1049),,Mick transferred a pendulum from our equipment to be part of the inventory as used pendulum W4 (W1049)
GJ,21/03/2025,EB: Feb 25 BAS,,,,,,
GJ000390,21102,GST Paid,,"£7,036.00",,EB: Feb 25 BAS,,EB: Feb 25 BAS
GJ000390,21101,GST Collected,"£23,673.00",,,EB: Feb 25 BAS,,EB: Feb 25 BAS
GJ000390,21203,PAYG Withholding Payable,"£16,554.00",,,EB: Feb 25 BAS,,EB: Feb 25 BAS
GJ000390,21103,ATO Running Balance A/c,,"£33,191.00",,EB: Feb 25 BAS,,EB: Feb 25 BAS
GJ,24/03/2025,EB: ATO General Interest Charge,,,,,,
GJ000404,60032,Interest Expense,£298.39,,,EB: ATO General Interest Charge,,EB: ATO General Interest Charge
GJ000404,21103,ATO Running Balance A/c,,£298.39,,EB: ATO General Interest Charge,,EB: ATO General Interest Charge
GJ,01/04/2025,EB: ATO General Interest Charge,,,,,,
GJ000405,60032,Interest Expense,£174.23,,,EB: ATO General Interest Charge,,EB: ATO General Interest Charge
GJ000405,21103,ATO Running Balance A/c,,£174.23,,EB: ATO General Interest Charge,,EB: ATO General Interest Charge
GJ,01/04/2025,EB: Amended general interest charge,,,,,,
GJ000412,60032,Interest Expense,,£1.57,,EB: Amended general interest charge,,EB: Amended general interest charge
GJ000412,21103,ATO Running Balance A/c,£1.57,,,EB: Amended general interest charge,,EB: Amended general interest charge
GJ,15/04/2025,Reclassification Elliot Benson deduction $88 for accommodation in CQLD,,,,,,
GJ000381,21201,Payroll Deductions Payable,£88.00,,,Reclassification Elliot Benson deduction $88 for accommodation in CQLD,,Reclassification Elliot Benson deduction $88 for accommodation in CQLD
GJ000381,61504,Accomodation,,£88.00,,Reclassification Elliot Benson deduction $88 for accommodation in CQLD,,Reclassification Elliot Benson deduction $88 for accommodation in CQLD
GJ,22/04/2025,EB: March 25 BAS,,,,,,
GJ000391,21102,GST Paid,,"£5,622.00",,EB: March 25 BAS,,EB: March 25 BAS
GJ000391,21101,GST Collected,"£14,451.00",,,EB: March 25 BAS,,EB: March 25 BAS
GJ000391,21203,PAYG Withholding Payable,"£16,391.00",,,EB: March 25 BAS,,EB: March 25 BAS
GJ000391,21106,Company Income Tax Payable,"£5,032.00",,,EB: March 25 BAS,,EB: March 25 BAS
GJ000391,60029,Fringe Benefits Tax,"£2,849.00",,,EB: March 25 BAS,,EB: March 25 BAS
GJ000391,21103,ATO Running Balance A/c,,"£33,101.00",,EB: March 25 BAS,,EB: March 25 BAS
GJ,22/04/2025,EB: ATO General Interest Charge,,,,,,
GJ000406,60032,Interest Expense,£337.81,,,EB: ATO General Interest Charge,,EB: ATO General Interest Charge
GJ000406,21103,ATO Running Balance A/c,,£337.81,,EB: ATO General Interest Charge,,EB: ATO General Interest Charge
GJ,23/04/2025,New Toyota Altitude registration Number: 750 MO6,,,,,,
GJ000413,11402,Motor vehicles Accum Depn,"£81,727.34",,,New Toyota Altitude registration Number: 750 MO6,,New Toyota Altitude registration Number: 750 MO6
GJ000413,11402,Motor vehicles Accum Depn,£472.02,,,New Toyota Altitude registration Number: 750 MO6,,New Toyota Altitude registration Number: 750 MO6
GJ000413,11402,Motor vehicles Accum Depn,£699.30,,,New Toyota Altitude registration Number: 750 MO6,,New Toyota Altitude registration Number: 750 MO6
GJ000413,11402,Motor vehicles Accum Depn,£129.49,,,New Toyota Altitude registration Number: 750 MO6,,New Toyota Altitude registration Number: 750 MO6
GJ000413,11401,Motor Vehicles at cost,£904.55,,,New Toyota Altitude registration Number: 750 MO6,,New Toyota Altitude registration Number: 750 MO6
GJ000413,62013,LCTLuxury car tax,"£3,527.69",,,New Toyota Altitude registration Number: 750 MO6,,New Toyota Altitude registration Number: 750 MO6
GJ000413,62015,M/V Insurance,£432.40,,,New Toyota Altitude registration Number: 750 MO6,,New Toyota Altitude registration Number: 750 MO6
GJ000413,62004,M/V Registration,£401.55,,,New Toyota Altitude registration Number: 750 MO6,,New Toyota Altitude registration Number: 750 MO6
GJ000413,11401,Motor Vehicles at cost,"£2,838.00",,,New Toyota Altitude registration Number: 750 MO6,,New Toyota Altitude registration Number: 750 MO6
GJ000413,11304,Deposit Account (RAV4),,"£5,000.00",,New Toyota Altitude registration Number: 750 MO6,,New Toyota Altitude registration Number: 750 MO6
GJ000413,11114,BOQ New Project 80942,,"£50,000.00",,New Toyota Altitude registration Number: 750 MO6,,New Toyota Altitude registration Number: 750 MO6
GJ000413,21308,ALTITUDE FINANCE 750MO6,,"£44,525.61",,New Toyota Altitude registration Number: 750 MO6,,New Toyota Altitude registration Number: 750 MO6
GJ000413,21102,GST Paid,"£8,393.27",,,New Toyota Altitude registration Number: 750 MO6,,New Toyota Altitude registration Number: 750 MO6
GJ,01/05/2025,EB: ATO General Interest Charge,,,,,,
GJ000407,60032,Interest Expense,£215.48,,,EB: ATO General Interest Charge,,EB: ATO General Interest Charge
GJ000407,21103,ATO Running Balance A/c,,£215.48,,EB: ATO General Interest Charge,,EB: ATO General Interest Charge
GJ,28/05/2025,Adjusting account's balance new pendulum was transferred to be part of the plant and equipment. WL012 (WM007),,,,,,
GJ000414,13330,Plant  and Equipment,"£3,850.00",,,Adjusting account's balance new pendulum was transferred to be part of the plant and equipment. WL012 (WM007) ,,Adjusting account's balance new pendulum was transferred to be part of the plant and equipment. WL012 (WM007) 
GJ000414,61708,Expense Inventory,,"£3,850.00",,Adjusting account's balance new pendulum was transferred to be part of the plant and equipment. WL012 (WM007) ,,Adjusting account's balance new pendulum was transferred to be part of the plant and equipment. WL012 (WM007) 
,,Grand Total:,"£3,887,604.98","£3,887,604.98",,,,
,,,,,,,,
* YearEnd Adjustments,,,,,,,,
