Narration,Date,Description,AccountCode,TaxRate,Amount,TrackingName1,TrackingOption1,TrackingName2,TrackingOption2,LineAmountType,Status
GJ000317,13/12/2022,EA: 2022 Tax Refund Applied against ICA,21106,BAS Excluded,-7277.5,,,,,Exclusive,DRAFT
GJ000317,13/12/2022,EA: 2022 Tax Refund Applied against ICA,21103,BAS Excluded,7277.5,,,,,Exclusive,DRAFT
GJ000318,14/12/2022,EA: Lodgement of November 22 BAS,21101,BAS Excluded,10959.0,,,,,Exclusive,DRAFT
GJ000318,14/12/2022,EA: Lodgement of November 22 BAS,21203,BAS Excluded,14783.0,,,,,Exclusive,DRAFT
GJ000318,14/12/2022,EA: Lodgement of November 22 BAS,21103,BAS Excluded,-25742.0,,,,,Exclusive,DRAFT
GJ000319,23/01/2023,EA: Lodgement of December 22 BAS,21103,BAS Excluded,-41111.0,,,,,Exclusive,DRAFT
GJ000319,23/01/2023,EA: Lodgement of December 22 BAS,21101,BAS Excluded,11069.0,,,,,Exclusive,DRAFT
GJ000319,23/01/2023,EA: Lodgement of December 22 BAS,21203,BAS Excluded,16096.0,,,,,Exclusive,DRAFT
GJ000319,23/01/2023,EA: Lodgement of December 22 BAS,21105,BAS Excluded,5950.0,,,,,Exclusive,DRAFT
GJ000319,23/01/2023,EA: Lodgement of December 22 BAS,21106,BAS Excluded,7996.0,,,,,Exclusive,DRAFT
GJ000320,13/02/2023,EA: Lodgement of Jan 23 BAS,21103,BAS Excluded,-24032.0,,,,,Exclusive,DRAFT
GJ000320,13/02/2023,EA: Lodgement of Jan 23 BAS,21101,BAS Excluded,7691.0,,,,,Exclusive,DRAFT
GJ000320,13/02/2023,EA: Lodgement of Jan 23 BAS,21203,BAS Excluded,16341.0,,,,,Exclusive,DRAFT
GJ000294,28/02/2023,Reallocation excess insurance deducted from Chris Rezuk as his car was crashed ,21201,BAS Excluded,175.0,,,,,Exclusive,DRAFT
GJ000294,28/02/2023,Reallocation excess insurance deducted from Chris Rezuk as his car was crashed ,62004,BAS Excluded,-175.0,,,,,Exclusive,DRAFT
GJ000322,01/03/2023,EA: general interest charge,60032,BAS Excluded,104.11,,,,,Exclusive,DRAFT
GJ000322,01/03/2023,EA: general interest charge,21103,BAS Excluded,-104.11,,,,,Exclusive,DRAFT
GJ000295,15/03/2023,Reallocation excess insurance deducted from Chris Rezuk as his car was crashed ,21201,BAS Excluded,175.0,,,,,Exclusive,DRAFT
GJ000295,15/03/2023,Reallocation excess insurance deducted from Chris Rezuk as his car was crashed ,62004,BAS Excluded,-175.0,,,,,Exclusive,DRAFT
GJ000321,16/03/2023,EA: Lodgement of Feb 23 BAS,21103,BAS Excluded,-25312.0,,,,,Exclusive,DRAFT
GJ000321,16/03/2023,EA: Lodgement of Feb 23 BAS,21101,BAS Excluded,9473.0,,,,,Exclusive,DRAFT
GJ000321,16/03/2023,EA: Lodgement of Feb 23 BAS,21203,BAS Excluded,15839.0,,,,,Exclusive,DRAFT
GJ000323,20/03/2023,EA: general interest charge,60032,BAS Excluded,151.49,,,,,Exclusive,DRAFT
GJ000323,20/03/2023,EA: general interest charge,21103,BAS Excluded,-151.49,,,,,Exclusive,DRAFT
GJ000327,19/04/2023,EA: Lodgement of Mar 23 BAS,21103,BAS Excluded,-38677.0,,,,,Exclusive,DRAFT
GJ000327,19/04/2023,EA: Lodgement of Mar 23 BAS,21101,BAS Excluded,15746.0,,,,,Exclusive,DRAFT
GJ000327,19/04/2023,EA: Lodgement of Mar 23 BAS,21105,BAS Excluded,5950.0,,,,,Exclusive,DRAFT
GJ000327,19/04/2023,EA: Lodgement of Mar 23 BAS,21203,BAS Excluded,14554.0,,,,,Exclusive,DRAFT
GJ000327,19/04/2023,EA: Lodgement of Mar 23 BAS,21106,BAS Excluded,2427.0,,,,,Exclusive,DRAFT
GJ000324,01/05/2023,EA: general interest charge,60032,BAS Excluded,129.81,,,,,Exclusive,DRAFT
GJ000324,01/05/2023,EA: general interest charge,21103,BAS Excluded,-129.81,,,,,Exclusive,DRAFT
GJ000328,19/05/2023,EA: Lodgement of Apr 23 BAS,21103,BAS Excluded,-26569.0,,,,,Exclusive,DRAFT
GJ000328,19/05/2023,EA: Lodgement of Apr 23 BAS,21101,BAS Excluded,10402.0,,,,,Exclusive,DRAFT
GJ000328,19/05/2023,EA: Lodgement of Apr 23 BAS,21203,BAS Excluded,16167.0,,,,,Exclusive,DRAFT
GJ000325,22/05/2023,EA: general interest charge,60032,BAS Excluded,242.75,,,,,Exclusive,DRAFT
GJ000325,22/05/2023,EA: general interest charge,21103,BAS Excluded,-242.75,,,,,Exclusive,DRAFT
GJ000326,01/06/2023,EA: general interest charge,60032,BAS Excluded,154.91,,,,,Exclusive,DRAFT
GJ000326,01/06/2023,EA: general interest charge,21103,BAS Excluded,-154.91,,,,,Exclusive,DRAFT
GJ000332,02/06/2023,EA: post FBT 2023 expense,60029,BAS Excluded,13468.32,,,,,Exclusive,DRAFT
GJ000332,02/06/2023,EA: post FBT 2023 expense,21105,BAS Excluded,-13468.32,,,,,Exclusive,DRAFT
GJ000330,15/06/2023,EA: transfer refund from FBT account,21105,BAS Excluded,-10331.68,,,,,Exclusive,DRAFT
GJ000330,15/06/2023,EA: transfer refund from FBT account,21103,BAS Excluded,10331.68,,,,,Exclusive,DRAFT
GJ000329,20/06/2023,EA: Lodgement of Apr 23 BAS,21103,BAS Excluded,-30646.0,,,,,Exclusive,DRAFT
GJ000329,20/06/2023,EA: Lodgement of Apr 23 BAS,21101,BAS Excluded,14046.0,,,,,Exclusive,DRAFT
GJ000329,20/06/2023,EA: Lodgement of Apr 23 BAS,21203,BAS Excluded,16600.0,,,,,Exclusive,DRAFT
GJ000331,28/06/2023,EA: remission of general interest charge,81000,BAS Excluded,-2335.5,,,,,Exclusive,DRAFT
GJ000331,28/06/2023,EA: remission of general interest charge,21103,BAS Excluded,2335.5,,,,,Exclusive,DRAFT
GJ000333,30/06/2023,EA EOY Reconcile PAYGW account,60001,BAS Excluded,4.97,,,,,Exclusive,DRAFT
GJ000333,30/06/2023,EA EOY Reconcile PAYGW account,21203,BAS Excluded,-4.97,,,,,Exclusive,DRAFT
GJ000334,30/06/2023,EA EOY interest on HP loan ,60032,BAS Excluded,1294.97,,,,,Exclusive,DRAFT
GJ000334,30/06/2023,EA EOY interest on HP loan ,21301,BAS Excluded,-1294.97,,,,,Exclusive,DRAFT
GJ000337,30/06/2023,Adam Payment ,61905,BAS Excluded,292.2,,,,,Exclusive,DRAFT
GJ000337,30/06/2023,Adam Payment ,11815,BAS Excluded,-292.2,,,,,Exclusive,DRAFT
GJ000338,30/06/2023,Clear Tracking account for goods,11202,BAS Excluded,171.91,,,,,Exclusive,DRAFT
GJ000338,30/06/2023,Clear Tracking account for goods,50001,BAS Excluded,-171.91,,,,,Exclusive,DRAFT
GJ000339,30/06/2023,Depreciation ,60015,BAS Excluded,116039.43,,,,,Exclusive,DRAFT
GJ000339,30/06/2023,Depreciation ,13320,BAS Excluded,-3061.98,,,,,Exclusive,DRAFT
GJ000339,30/06/2023,Depreciation ,13340,BAS Excluded,-26729.23,,,,,Exclusive,DRAFT
GJ000339,30/06/2023,Depreciation ,11303,BAS Excluded,-5533.39,,,,,Exclusive,DRAFT
GJ000339,30/06/2023,Depreciation ,11402,BAS Excluded,-13396.41,,,,,Exclusive,DRAFT
GJ000339,30/06/2023,Depreciation ,43005,BAS Excluded,70388.3,,,,,Exclusive,DRAFT
GJ000339,30/06/2023,Depreciation ,11401,BAS Excluded,-137706.72,,,,,Exclusive,DRAFT
GJ000340,30/06/2023,Loss carried back ,93000,BAS Excluded,-5112.0,,,,,Exclusive,DRAFT
GJ000340,30/06/2023,Loss carried back ,21106,BAS Excluded,5112.0,,,,,Exclusive,DRAFT
GJ000343,30/06/2023,EA EOY Clear rent to loan,21501,BAS Excluded,48100.0,,,,,Exclusive,DRAFT
GJ000343,30/06/2023,EA EOY Clear rent to loan,61102,BAS Excluded,-48100.0,,,,,Exclusive,DRAFT
GJ000000,01/07/2023,End of Year Adjustment,39000,BAS Excluded,-87299.4,,,,,Exclusive,DRAFT
GJ000000,01/07/2023,End of Year Adjustment,38000,BAS Excluded,87299.4,,,,,Exclusive,DRAFT
GJ000346,01/07/2023,Clear Superannuation Balance,21201,BAS Excluded,975.11,,,,,Exclusive,DRAFT
GJ000346,01/07/2023,Clear Superannuation Balance,61904,BAS Excluded,-975.11,,,,,Exclusive,DRAFT
GJ000302,04/08/2023,Adjusting WL used pendulum from equipment sales to inventory. It will be sold to ISTS United Emirates,43005,BAS Excluded,-3850.0,,,,,Exclusive,DRAFT
GJ000302,04/08/2023,Adjusting WL used pendulum from equipment sales to inventory. It will be sold to ISTS United Emirates,61708,BAS Excluded,3850.0,,,,,Exclusive,DRAFT
GJ000303,17/08/2023,RAV 4 acquisition and finance registration 469HZ3 ,11401,BAS Excluded,46736.36,,,,,Exclusive,DRAFT
GJ000303,17/08/2023,RAV 4 acquisition and finance registration 469HZ3 ,11401,BAS Excluded,-1603.5,,,,,Exclusive,DRAFT
GJ000303,17/08/2023,RAV 4 acquisition and finance registration 469HZ3 ,11401,BAS Excluded,613.64,,,,,Exclusive,DRAFT
GJ000303,17/08/2023,RAV 4 acquisition and finance registration 469HZ3 ,11401,BAS Excluded,904.55,,,,,Exclusive,DRAFT
GJ000303,17/08/2023,RAV 4 acquisition and finance registration 469HZ3 ,62015,BAS Excluded,386.0,,,,,Exclusive,DRAFT
GJ000303,17/08/2023,RAV 4 acquisition and finance registration 469HZ3 ,62004,BAS Excluded,493.55,,,,,Exclusive,DRAFT
GJ000303,17/08/2023,RAV 4 acquisition and finance registration 469HZ3 ,11401,BAS Excluded,1042.0,,,,,Exclusive,DRAFT
GJ000303,17/08/2023,RAV 4 acquisition and finance registration 469HZ3 ,11304,BAS Excluded,-5000.0,,,,,Exclusive,DRAFT
GJ000303,17/08/2023,RAV 4 acquisition and finance registration 469HZ3 ,19001,BAS Excluded,-15000.0,,,,,Exclusive,DRAFT
GJ000303,17/08/2023,RAV 4 acquisition and finance registration 469HZ3 ,21302,BAS Excluded,-33237.7,,,,,Exclusive,DRAFT
GJ000303,17/08/2023,RAV 4 acquisition and finance registration 469HZ3 ,21102,BAS Excluded,4665.1,,,,,Exclusive,DRAFT
GJ000304,15/09/2023,Reclassification Matthew Logan excess vehicle (repair 969 ele5 RAV 4) First instalment,21201,BAS Excluded,200.0,,,,,Exclusive,DRAFT
GJ000304,15/09/2023,Reclassification Matthew Logan excess vehicle (repair 969 ele5 RAV 4) First instalment,62005,BAS Excluded,-200.0,,,,,Exclusive,DRAFT
GJ000305,30/09/2023,Reclassification Matthew Logan excess vehicle (repair 969 ele5 RAV 4) Second and final instalment,21201,BAS Excluded,200.0,,,,,Exclusive,DRAFT
GJ000305,30/09/2023,Reclassification Matthew Logan excess vehicle (repair 969 ele5 RAV 4) Second and final instalment,62005,BAS Excluded,-200.0,,,,,Exclusive,DRAFT
GJ000335,15/11/2023,Reclassification Matthew Logan excess vehicle (repair 969 EL5 RAV 4) tHE CAR WAS CRASHED ON 04112023,21201,BAS Excluded,700.0,,,,,Exclusive,DRAFT
GJ000335,15/11/2023,Reclassification Matthew Logan excess vehicle (repair 969 EL5 RAV 4) tHE CAR WAS CRASHED ON 04112023,62005,BAS Excluded,-700.0,,,,,Exclusive,DRAFT
GJ000336,16/11/2023,RAV 4 acquisition and finance registration 204IS2,11401,BAS Excluded,46736.36,,,,,Exclusive,DRAFT
GJ000336,16/11/2023,RAV 4 acquisition and finance registration 204IS2,11401,BAS Excluded,-1200.0,,,,,Exclusive,DRAFT
GJ000336,16/11/2023,RAV 4 acquisition and finance registration 204IS2,11401,BAS Excluded,613.64,,,,,Exclusive,DRAFT
GJ000336,16/11/2023,RAV 4 acquisition and finance registration 204IS2,11401,BAS Excluded,904.55,,,,,Exclusive,DRAFT
GJ000336,16/11/2023,RAV 4 acquisition and finance registration 204IS2,62015,BAS Excluded,386.0,,,,,Exclusive,DRAFT
GJ000336,16/11/2023,RAV 4 acquisition and finance registration 204IS2,62004,BAS Excluded,493.55,,,,,Exclusive,DRAFT
GJ000336,16/11/2023,RAV 4 acquisition and finance registration 204IS2,11401,BAS Excluded,1042.0,,,,,Exclusive,DRAFT
GJ000336,16/11/2023,RAV 4 acquisition and finance registration 204IS2,11304,BAS Excluded,-3000.0,,,,,Exclusive,DRAFT
GJ000336,16/11/2023,RAV 4 acquisition and finance registration 204IS2,19001,BAS Excluded,-17000.0,,,,,Exclusive,DRAFT
GJ000336,16/11/2023,RAV 4 acquisition and finance registration 204IS2,21303,BAS Excluded,-33681.55,,,,,Exclusive,DRAFT
GJ000336,16/11/2023,RAV 4 acquisition and finance registration 204IS2,21102,BAS Excluded,4705.45,,,,,Exclusive,DRAFT
GJ000342,30/11/2023,Reclassification $200 deduction for excess insurance repair vehicle 589YSF Grant MacVitie,21201,BAS Excluded,200.0,,,,,Exclusive,DRAFT
GJ000342,30/11/2023,Reclassification $200 deduction for excess insurance repair vehicle 589YSF Grant MacVitie,62005,BAS Excluded,-200.0,,,,,Exclusive,DRAFT
GJ000344,01/12/2023,Mick transferred a pendulum from our equipment to be part of the inventory as used pendulum ,43005,BAS Excluded,-3850.0,,,,,Exclusive,DRAFT
GJ000344,01/12/2023,Mick transferred a pendulum from our equipment to be part of the inventory as used pendulum ,61708,BAS Excluded,3850.0,,,,,Exclusive,DRAFT
GJ000345,18/12/2023,Reclassification $200 deduction for excess insurance repair vehicle 589YSF Grant MacVitie,21201,BAS Excluded,200.0,,,,,Exclusive,DRAFT
GJ000345,18/12/2023,Reclassification $200 deduction for excess insurance repair vehicle 589YSF Grant MacVitie,62005,BAS Excluded,-200.0,,,,,Exclusive,DRAFT
GJ000347,01/05/2024,Reclassification excess vehicle repairing 448BG4 Elliot Benson,21201,BAS Excluded,500.0,,,,,Exclusive,DRAFT
GJ000347,01/05/2024,Reclassification excess vehicle repairing 448BG4 Elliot Benson,62005,BAS Excluded,-500.0,,,,,Exclusive,DRAFT
GJ000348,09/05/2024,RAV 4 acquisition and finance registration 480JW9,11401,BAS Excluded,46736.36,,,,,Exclusive,DRAFT
GJ000348,09/05/2024,RAV 4 acquisition and finance registration 480JW9,11401,BAS Excluded,-1000.0,,,,,Exclusive,DRAFT
GJ000348,09/05/2024,RAV 4 acquisition and finance registration 480JW9,11401,BAS Excluded,613.64,,,,,Exclusive,DRAFT
GJ000348,09/05/2024,RAV 4 acquisition and finance registration 480JW9,11401,BAS Excluded,904.55,,,,,Exclusive,DRAFT
GJ000348,09/05/2024,RAV 4 acquisition and finance registration 480JW9,62015,BAS Excluded,386.0,,,,,Exclusive,DRAFT
GJ000348,09/05/2024,RAV 4 acquisition and finance registration 480JW9,62004,BAS Excluded,493.55,,,,,Exclusive,DRAFT
GJ000348,09/05/2024,RAV 4 acquisition and finance registration 480JW9,11401,BAS Excluded,1042.0,,,,,Exclusive,DRAFT
GJ000348,09/05/2024,RAV 4 acquisition and finance registration 480JW9,11304,BAS Excluded,-3000.0,,,,,Exclusive,DRAFT
GJ000348,09/05/2024,RAV 4 acquisition and finance registration 480JW9,11114,BAS Excluded,-25000.0,,,,,Exclusive,DRAFT
GJ000348,09/05/2024,RAV 4 acquisition and finance registration 480JW9,21304,BAS Excluded,-25901.55,,,,,Exclusive,DRAFT
GJ000348,09/05/2024,RAV 4 acquisition and finance registration 480JW9,21102,BAS Excluded,4725.45,,,,,Exclusive,DRAFT
GJ000351,11/05/2024,Transaction paid by New Zealand Credit card as Mick confused them. NZ$40.03 Yeloow Cab ,61505,BAS Excluded,32.68,,,,,Exclusive,DRAFT
GJ000351,11/05/2024,Transaction paid by New Zealand Credit card as Mick confused them. NZ$40.03 Yeloow Cab ,14001,BAS Excluded,-35.95,,,,,Exclusive,DRAFT
GJ000351,11/05/2024,Transaction paid by New Zealand Credit card as Mick confused them. NZ$40.03 Yeloow Cab ,21102,BAS Excluded,3.27,,,,,Exclusive,DRAFT
GJ000349,17/05/2024,RAV 4 acquisition and finance registration 483JW9,11401,BAS Excluded,46736.36,,,,,Exclusive,DRAFT
GJ000349,17/05/2024,RAV 4 acquisition and finance registration 483JW9,11401,BAS Excluded,-1000.0,,,,,Exclusive,DRAFT
GJ000349,17/05/2024,RAV 4 acquisition and finance registration 483JW9,11401,BAS Excluded,613.64,,,,,Exclusive,DRAFT
GJ000349,17/05/2024,RAV 4 acquisition and finance registration 483JW9,11401,BAS Excluded,904.55,,,,,Exclusive,DRAFT
GJ000349,17/05/2024,RAV 4 acquisition and finance registration 483JW9,62015,BAS Excluded,386.0,,,,,Exclusive,DRAFT
GJ000349,17/05/2024,RAV 4 acquisition and finance registration 483JW9,62004,BAS Excluded,493.55,,,,,Exclusive,DRAFT
GJ000349,17/05/2024,RAV 4 acquisition and finance registration 483JW9,11401,BAS Excluded,1042.0,,,,,Exclusive,DRAFT
GJ000349,17/05/2024,RAV 4 acquisition and finance registration 483JW9,11304,BAS Excluded,-3000.0,,,,,Exclusive,DRAFT
GJ000349,17/05/2024,RAV 4 acquisition and finance registration 483JW9,11111,BAS Excluded,-25000.0,,,,,Exclusive,DRAFT
GJ000349,17/05/2024,RAV 4 acquisition and finance registration 483JW9,21305,BAS Excluded,-25901.55,,,,,Exclusive,DRAFT
GJ000349,17/05/2024,RAV 4 acquisition and finance registration 483JW9,21102,BAS Excluded,4725.45,,,,,Exclusive,DRAFT
GJ000352,03/06/2024,Reclassification excess vehicle writing off Commodore 448BG4 Elliot Benson,21201,BAS Excluded,500.0,,,,,Exclusive,DRAFT
GJ000352,03/06/2024,Reclassification excess vehicle writing off Commodore 448BG4 Elliot Benson,62005,BAS Excluded,-500.0,,,,,Exclusive,DRAFT
GJ000353,28/06/2024,Vehicle Acquisition DL34BV Sydney,11401,BAS Excluded,45181.82,,,,,Exclusive,DRAFT
GJ000353,28/06/2024,Vehicle Acquisition DL34BV Sydney,11401,BAS Excluded,-1090.91,,,,,Exclusive,DRAFT
GJ000353,28/06/2024,Vehicle Acquisition DL34BV Sydney,11401,BAS Excluded,-318.18,,,,,Exclusive,DRAFT
GJ000353,28/06/2024,Vehicle Acquisition DL34BV Sydney,11401,BAS Excluded,613.63,,,,,Exclusive,DRAFT
GJ000353,28/06/2024,Vehicle Acquisition DL34BV Sydney,62007,BAS Excluded,117.0,,,,,Exclusive,DRAFT
GJ000353,28/06/2024,Vehicle Acquisition DL34BV Sydney,62007,BAS Excluded,390.91,,,,,Exclusive,DRAFT
GJ000353,28/06/2024,Vehicle Acquisition DL34BV Sydney,62007,BAS Excluded,904.54,,,,,Exclusive,DRAFT
GJ000353,28/06/2024,Vehicle Acquisition DL34BV Sydney,62015,BAS Excluded,469.0,,,,,Exclusive,DRAFT
GJ000353,28/06/2024,Vehicle Acquisition DL34BV Sydney,62004,BAS Excluded,847.0,,,,,Exclusive,DRAFT
GJ000353,28/06/2024,Vehicle Acquisition DL34BV Sydney,62004,BAS Excluded,52.0,,,,,Exclusive,DRAFT
GJ000353,28/06/2024,Vehicle Acquisition DL34BV Sydney,62004,BAS Excluded,75.0,,,,,Exclusive,DRAFT
GJ000353,28/06/2024,Vehicle Acquisition DL34BV Sydney,11401,BAS Excluded,1620.0,,,,,Exclusive,DRAFT
GJ000353,28/06/2024,Vehicle Acquisition DL34BV Sydney,11304,BAS Excluded,-3000.0,,,,,Exclusive,DRAFT
GJ000353,28/06/2024,Vehicle Acquisition DL34BV Sydney,11304,BAS Excluded,-15000.0,,,,,Exclusive,DRAFT
GJ000353,28/06/2024,Vehicle Acquisition DL34BV Sydney,11304,BAS Excluded,-2000.0,,,,,Exclusive,DRAFT
GJ000353,28/06/2024,Vehicle Acquisition DL34BV Sydney,21306,BAS Excluded,-33441.7,,,,,Exclusive,DRAFT
GJ000353,28/06/2024,Vehicle Acquisition DL34BV Sydney,21102,BAS Excluded,4579.89,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,21101,BAS Excluded,19722.0,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,21102,BAS Excluded,-12616.0,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,21203,BAS Excluded,16872.0,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,21106,BAS Excluded,6140.0,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,60029,BAS Excluded,5950.0,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,21101,BAS Excluded,48513.0,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,21102,BAS Excluded,-16017.0,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,21203,BAS Excluded,16890.0,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,21101,BAS Excluded,18520.0,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,21102,BAS Excluded,-3886.0,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,21203,BAS Excluded,17468.0,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,21101,BAS Excluded,17990.0,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,21102,BAS Excluded,-6273.0,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,21203,BAS Excluded,16864.0,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,21106,BAS Excluded,6380.0,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,60029,BAS Excluded,783.0,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,21101,BAS Excluded,12932.0,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,21102,BAS Excluded,-3628.0,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,21203,BAS Excluded,19625.0,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,21101,BAS Excluded,17517.0,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,21102,BAS Excluded,-13544.0,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,21203,BAS Excluded,24340.0,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,21101,BAS Excluded,14793.0,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,21102,BAS Excluded,-4644.0,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,21203,BAS Excluded,17230.0,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,21106,BAS Excluded,6380.0,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,60029,BAS Excluded,3367.0,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,21101,BAS Excluded,16093.0,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,21102,BAS Excluded,-5019.0,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,21203,BAS Excluded,16480.0,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,21101,BAS Excluded,21476.0,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,21102,BAS Excluded,-6825.0,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,21203,BAS Excluded,16181.0,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,21101,BAS Excluded,18190.0,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,21102,BAS Excluded,-5737.0,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,21203,BAS Excluded,17120.0,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,60029,BAS Excluded,3367.0,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,21101,BAS Excluded,14185.0,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,21102,BAS Excluded,-4163.0,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,21203,BAS Excluded,17555.0,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,21101,BAS Excluded,16666.0,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,21102,BAS Excluded,-13447.0,,,,,Exclusive,DRAFT
