Narration,Date,Description,AccountCode,TaxRate,Amount,TrackingName1,TrackingOption1,TrackingName2,TrackingOption2,LineAmountType,Status
GJ000362,30/06/2024,EA ICA movement for 2024 FY,21203,BAS Excluded,18218.0,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,60032,BAS Excluded,133.73,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,60029,BAS Excluded,-2070.44,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,21106,BAS Excluded,-29732.0,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,21203,BAS Excluded,-0.45,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,60001,BAS Excluded,0.45,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,21102,BAS Excluded,-12655.0,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,21102,BAS Excluded,-10073.0,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,21102,BAS Excluded,-20903.0,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,21103,BAS Excluded,-312703.29,,,,,Exclusive,DRAFT
GJ000362,30/06/2024,EA ICA movement for 2024 FY,21102,BAS Excluded,-5.0,,,,,Exclusive,DRAFT
GJ000363,30/06/2024,.,11818,BAS Excluded,0.02,,,,,Exclusive,DRAFT
GJ000363,30/06/2024,.,60001,BAS Excluded,-0.02,,,,,Exclusive,DRAFT
GJ000364,30/06/2024,Record Interest on loan 049DV7,60032,BAS Excluded,974.74,,,,,Exclusive,DRAFT
GJ000364,30/06/2024,Record Interest on loan 049DV7,21301,BAS Excluded,-974.74,,,,,Exclusive,DRAFT
GJ000365,30/06/2024,EA EOY Interest on HP loan,60032,BAS Excluded,1855.12,,,,,Exclusive,DRAFT
GJ000365,30/06/2024,EA EOY Interest on HP loan,12300,BAS Excluded,1380.0,,,,,Exclusive,DRAFT
GJ000365,30/06/2024,EA EOY Interest on HP loan,21302,BAS Excluded,-3235.12,,,,,Exclusive,DRAFT
GJ000366,30/06/2024,EA EOY Interest on HP loan,60032,BAS Excluded,1503.51,,,,,Exclusive,DRAFT
GJ000366,30/06/2024,EA EOY Interest on HP loan,12300,BAS Excluded,1380.0,,,,,Exclusive,DRAFT
GJ000366,30/06/2024,EA EOY Interest on HP loan,21303,BAS Excluded,-2883.51,,,,,Exclusive,DRAFT
GJ000367,30/06/2024,EA EOY Interest on HP loan,12300,BAS Excluded,1380.0,,,,,Exclusive,DRAFT
GJ000367,30/06/2024,EA EOY Interest on HP loan,21304,BAS Excluded,-1380.0,,,,,Exclusive,DRAFT
GJ000368,30/06/2024,EA EOY Interest on HP loan,12300,BAS Excluded,1380.0,,,,,Exclusive,DRAFT
GJ000368,30/06/2024,EA EOY Interest on HP loan,21305,BAS Excluded,-1380.0,,,,,Exclusive,DRAFT
GJ000369,30/06/2024,EA EOY Interest on HP loan,12300,BAS Excluded,1380.0,,,,,Exclusive,DRAFT
GJ000369,30/06/2024,EA EOY Interest on HP loan,21306,BAS Excluded,-1380.0,,,,,Exclusive,DRAFT
GJ000370,30/06/2024,EA EOY 2024 Borrowing cost,60005,BAS Excluded,489.5,,,,,Exclusive,DRAFT
GJ000370,30/06/2024,EA EOY 2024 Borrowing cost,12300,BAS Excluded,-489.5,,,,,Exclusive,DRAFT
GJ000371,30/06/2024,EA EOY Depreciation & Disposal of assets,60015,BAS Excluded,106456.56,,,,,Exclusive,DRAFT
GJ000371,30/06/2024,EA EOY Depreciation & Disposal of assets,13320,BAS Excluded,-2865.91,,,,,Exclusive,DRAFT
GJ000371,30/06/2024,EA EOY Depreciation & Disposal of assets,13340,BAS Excluded,-17859.3,,,,,Exclusive,DRAFT
GJ000371,30/06/2024,EA EOY Depreciation & Disposal of assets,11303,BAS Excluded,-2010.76,,,,,Exclusive,DRAFT
GJ000371,30/06/2024,EA EOY Depreciation & Disposal of assets,11402,BAS Excluded,-83720.59,,,,,Exclusive,DRAFT
GJ000371,30/06/2024,EA EOY Depreciation & Disposal of assets,11401,BAS Excluded,-115525.61,,,,,Exclusive,DRAFT
GJ000371,30/06/2024,EA EOY Depreciation & Disposal of assets,13330,BAS Excluded,-11640.03,,,,,Exclusive,DRAFT
GJ000371,30/06/2024,EA EOY Depreciation & Disposal of assets,43005,BAS Excluded,75523.4,,,,,Exclusive,DRAFT
GJ000371,30/06/2024,EA EOY Depreciation & Disposal of assets,43005,BAS Excluded,-21160.71,,,,,Exclusive,DRAFT
GJ000371,30/06/2024,EA EOY Depreciation & Disposal of assets,13340,BAS Excluded,5051.2,,,,,Exclusive,DRAFT
GJ000371,30/06/2024,EA EOY Depreciation & Disposal of assets,11402,BAS Excluded,67751.75,,,,,Exclusive,DRAFT
GJ000372,30/06/2024,EA EOY Post provision for income tax,93000,BAS Excluded,18991.25,,,,,Exclusive,DRAFT
GJ000372,30/06/2024,EA EOY Post provision for income tax,21106,BAS Excluded,-18991.25,,,,,Exclusive,DRAFT
GJ000375,30/06/2024,EA EOY Disposal of assets ,11303,BAS Excluded,69893.0,,,,,Exclusive,DRAFT
GJ000375,30/06/2024,EA EOY Disposal of assets ,11302,BAS Excluded,-74737.0,,,,,Exclusive,DRAFT
GJ000375,30/06/2024,EA EOY Disposal of assets ,43005,BAS Excluded,4844.0,,,,,Exclusive,DRAFT
GJ000376,30/06/2024,EA EOY Average Rent Sydney apartment,62706,BAS Excluded,10135.0,,,,,Exclusive,DRAFT
GJ000376,30/06/2024,EA EOY Average Rent Sydney apartment,21501,BAS Excluded,-10135.0,,,,,Exclusive,DRAFT
GJ000377,30/06/2024,EA Clear Mick's loan,21401,BAS Excluded,-81874.63,,,,,Exclusive,DRAFT
GJ000377,30/06/2024,EA Clear Mick's loan,21402,BAS Excluded,41520.78,,,,,Exclusive,DRAFT
GJ000377,30/06/2024,EA Clear Mick's loan,21501,BAS Excluded,40353.85,,,,,Exclusive,DRAFT
GJ000000,01/07/2024,End of Year Adjustment,39000,BAS Excluded,-69825.3,,,,,Exclusive,DRAFT
GJ000000,01/07/2024,End of Year Adjustment,38000,BAS Excluded,69825.3,,,,,Exclusive,DRAFT
GJ000392,01/07/2024,EB: ATO General Interest Charge,60032,BAS Excluded,203.14,,,,,Exclusive,DRAFT
GJ000392,01/07/2024,EB: ATO General Interest Charge,21103,BAS Excluded,-203.14,,,,,Exclusive,DRAFT
GJ000354,15/07/2024,Reclassification first payment received from Centrelink Paid parental leave paid from 15062024 to 15072024 $882.75 each week,21202,BAS Excluded,5296.5,,,,,Exclusive,DRAFT
GJ000354,15/07/2024,Reclassification first payment received from Centrelink Paid parental leave paid from 15062024 to 15072024 $882.75 each week,83000,BAS Excluded,-5296.5,,,,,Exclusive,DRAFT
GJ000382,22/07/2024,EB: June 24 BAS,21102,BAS Excluded,-13260.0,,,,,Exclusive,DRAFT
GJ000382,22/07/2024,EB: June 24 BAS,21101,BAS Excluded,21478.0,,,,,Exclusive,DRAFT
GJ000382,22/07/2024,EB: June 24 BAS,21203,BAS Excluded,17790.0,,,,,Exclusive,DRAFT
GJ000382,22/07/2024,EB: June 24 BAS,60029,BAS Excluded,2849.0,,,,,Exclusive,DRAFT
GJ000382,22/07/2024,EB: June 24 BAS,21103,BAS Excluded,-28857.0,,,,,Exclusive,DRAFT
GJ000393,22/07/2024,EB: ATO General Interest Charge,60032,BAS Excluded,102.82,,,,,Exclusive,DRAFT
GJ000393,22/07/2024,EB: ATO General Interest Charge,21103,BAS Excluded,-102.82,,,,,Exclusive,DRAFT
GJ000355,31/07/2024,Reclassification excess vehicle Nathan Martin first instalment RAV 4 923EL5 ,21201,BAS Excluded,350.0,,,,,Exclusive,DRAFT
GJ000355,31/07/2024,Reclassification excess vehicle Nathan Martin first instalment RAV 4 923EL5 ,62005,BAS Excluded,-350.0,,,,,Exclusive,DRAFT
GJ000356,31/07/2024,Reclassification paid parental leave 4th payment to Nikita Murtagh wage $882.75 paid on 31072024. ,21202,BAS Excluded,882.75,,,,,Exclusive,DRAFT
GJ000356,31/07/2024,Reclassification paid parental leave 4th payment to Nikita Murtagh wage $882.75 paid on 31072024. ,83000,BAS Excluded,-882.75,,,,,Exclusive,DRAFT
GJ000394,01/08/2024,EB: ATO General Interest Charge,60032,BAS Excluded,126.12,,,,,Exclusive,DRAFT
GJ000394,01/08/2024,EB: ATO General Interest Charge,21103,BAS Excluded,-126.12,,,,,Exclusive,DRAFT
GJ000357,13/08/2024,RAV 4 acquisition and finance registration 154KV2,11401,BAS Excluded,46736.36,,,,,Exclusive,DRAFT
GJ000357,13/08/2024,RAV 4 acquisition and finance registration 154KV2,11401,BAS Excluded,-1000.0,,,,,Exclusive,DRAFT
GJ000357,13/08/2024,RAV 4 acquisition and finance registration 154KV2,11401,BAS Excluded,613.64,,,,,Exclusive,DRAFT
GJ000357,13/08/2024,RAV 4 acquisition and finance registration 154KV2,11401,BAS Excluded,113.64,,,,,Exclusive,DRAFT
GJ000357,13/08/2024,RAV 4 acquisition and finance registration 154KV2,11401,BAS Excluded,904.54,,,,,Exclusive,DRAFT
GJ000357,13/08/2024,RAV 4 acquisition and finance registration 154KV2,62015,BAS Excluded,386.0,,,,,Exclusive,DRAFT
GJ000357,13/08/2024,RAV 4 acquisition and finance registration 154KV2,62004,BAS Excluded,493.55,,,,,Exclusive,DRAFT
GJ000357,13/08/2024,RAV 4 acquisition and finance registration 154KV2,11401,BAS Excluded,1046.0,,,,,Exclusive,DRAFT
GJ000357,13/08/2024,RAV 4 acquisition and finance registration 154KV2,11304,BAS Excluded,-5000.0,,,,,Exclusive,DRAFT
GJ000357,13/08/2024,RAV 4 acquisition and finance registration 154KV2,11114,BAS Excluded,-15000.0,,,,,Exclusive,DRAFT
GJ000357,13/08/2024,RAV 4 acquisition and finance registration 154KV2,21307,BAS Excluded,-29030.55,,,,,Exclusive,DRAFT
GJ000357,13/08/2024,RAV 4 acquisition and finance registration 154KV2,21002,BAS Excluded,-5000.0,,,,,Exclusive,DRAFT
GJ000357,13/08/2024,RAV 4 acquisition and finance registration 154KV2,21102,BAS Excluded,4736.82,,,,,Exclusive,DRAFT
GJ000383,21/08/2024,EB: July 24 BAS,21102,BAS Excluded,-5737.0,,,,,Exclusive,DRAFT
GJ000383,21/08/2024,EB: July 24 BAS,21101,BAS Excluded,16676.0,,,,,Exclusive,DRAFT
GJ000383,21/08/2024,EB: July 24 BAS,21203,BAS Excluded,16052.0,,,,,Exclusive,DRAFT
GJ000383,21/08/2024,EB: July 24 BAS,21103,BAS Excluded,-26991.0,,,,,Exclusive,DRAFT
GJ000358,22/08/2024,Nifty IT paid by New Zealand Credit card as Mick confused them. NZ$2134.88 ,61001,BAS Excluded,1870.0,,,,,Exclusive,DRAFT
GJ000358,22/08/2024,Nifty IT paid by New Zealand Credit card as Mick confused them. NZ$2134.88 ,14001,BAS Excluded,-1870.0,,,,,Exclusive,DRAFT
GJ000359,31/08/2024,Reclassification excess vehicle Nathan Martin second instalment RAV 4 923EL5 ,21201,BAS Excluded,350.0,,,,,Exclusive,DRAFT
GJ000359,31/08/2024,Reclassification excess vehicle Nathan Martin second instalment RAV 4 923EL5 ,62005,BAS Excluded,-350.0,,,,,Exclusive,DRAFT
GJ000360,31/08/2024,Reclassification Nikita parental leave 5 payments of $915.80. 1 payment of $915.80 paid on 31072024 and 2 payments from 15082024 to 31082024,21202,BAS Excluded,4579.0,,,,,Exclusive,DRAFT
GJ000360,31/08/2024,Reclassification Nikita parental leave 5 payments of $915.80. 1 payment of $915.80 paid on 31072024 and 2 payments from 15082024 to 31082024,83000,BAS Excluded,-4579.0,,,,,Exclusive,DRAFT
GJ000395,02/09/2024,EB: ATO General Interest Charge,60032,BAS Excluded,321.15,,,,,Exclusive,DRAFT
GJ000395,02/09/2024,EB: ATO General Interest Charge,21103,BAS Excluded,-321.15,,,,,Exclusive,DRAFT
GJ000408,02/09/2024,EB: Amended General Interest Charge,60032,BAS Excluded,-2.33,,,,,Exclusive,DRAFT
GJ000408,02/09/2024,EB: Amended General Interest Charge,21103,BAS Excluded,2.33,,,,,Exclusive,DRAFT
GJ000384,24/09/2024,EB: August 24 BAS,21102,BAS Excluded,-9641.0,,,,,Exclusive,DRAFT
GJ000384,24/09/2024,EB: August 24 BAS,21101,BAS Excluded,18152.0,,,,,Exclusive,DRAFT
GJ000384,24/09/2024,EB: August 24 BAS,21203,BAS Excluded,18213.0,,,,,Exclusive,DRAFT
GJ000384,24/09/2024,EB: August 24 BAS,21103,BAS Excluded,-26724.0,,,,,Exclusive,DRAFT
GJ000396,01/10/2024,EB: ATO General Interest Charge,60032,BAS Excluded,313.08,,,,,Exclusive,DRAFT
GJ000396,01/10/2024,EB: ATO General Interest Charge,21103,BAS Excluded,-313.08,,,,,Exclusive,DRAFT
GJ000361,15/10/2024,Reclassification Nikita parental leave payments frpm 15092024 to 15102024.,21202,BAS Excluded,5494.8,,,,,Exclusive,DRAFT
GJ000361,15/10/2024,Reclassification Nikita parental leave payments frpm 15092024 to 15102024.,83000,BAS Excluded,-5494.8,,,,,Exclusive,DRAFT
GJ000385,21/10/2024,EB: Sept 24 BAS,21102,BAS Excluded,-4801.0,,,,,Exclusive,DRAFT
GJ000385,21/10/2024,EB: Sept 24 BAS,21101,BAS Excluded,19996.0,,,,,Exclusive,DRAFT
GJ000385,21/10/2024,EB: Sept 24 BAS,21203,BAS Excluded,17072.0,,,,,Exclusive,DRAFT
GJ000385,21/10/2024,EB: Sept 24 BAS,60029,BAS Excluded,2849.0,,,,,Exclusive,DRAFT
GJ000385,21/10/2024,EB: Sept 24 BAS,21103,BAS Excluded,-35116.0,,,,,Exclusive,DRAFT
GJ000378,31/10/2024,Clear Tracking account for goods  $99.50 (credit) Ebay mistake posting the price in MYOB.   $224.70 (Debit) Crystal White Mop Heads ordered but they did not have the good to be delivered  $144.35 (debit Northside Cleaning Same story as Crystal White,11202,BAS Excluded,-216.68,,,,,Exclusive,DRAFT
GJ000378,31/10/2024,Clear Tracking account for goods  $99.50 (credit) Ebay mistake posting the price in MYOB.   $224.70 (Debit) Crystal White Mop Heads ordered but they did not have the good to be delivered  $144.35 (debit Northside Cleaning Same story as Crystal White,50001,BAS Excluded,216.68,,,,,Exclusive,DRAFT
GJ000397,01/11/2024,EB: ATO General Interest Charge,60032,BAS Excluded,308.21,,,,,Exclusive,DRAFT
GJ000397,01/11/2024,EB: ATO General Interest Charge,21103,BAS Excluded,-308.21,,,,,Exclusive,DRAFT
GJ000373,01/11/2024,Mick transferred a pendulum from our equipment to be part of the inventory as used pendulum W17 (WM006),13330,BAS Excluded,-3850.0,,,,,Exclusive,DRAFT
GJ000373,01/11/2024,Mick transferred a pendulum from our equipment to be part of the inventory as used pendulum W17 (WM006),61708,BAS Excluded,3850.0,,,,,Exclusive,DRAFT
GJ000374,01/11/2024,Transfer a new pendulum to be part of our equipment WM108.,13330,BAS Excluded,6232.0,,,,,Exclusive,DRAFT
GJ000374,01/11/2024,Transfer a new pendulum to be part of our equipment WM108.,61708,BAS Excluded,-6232.0,,,,,Exclusive,DRAFT
GJ000386,21/11/2024,EB: Oct 24 BAS,21102,BAS Excluded,-6157.0,,,,,Exclusive,DRAFT
GJ000386,21/11/2024,EB: Oct 24 BAS,21101,BAS Excluded,17631.0,,,,,Exclusive,DRAFT
GJ000386,21/11/2024,EB: Oct 24 BAS,21203,BAS Excluded,19707.0,,,,,Exclusive,DRAFT
GJ000386,21/11/2024,EB: Oct 24 BAS,21103,BAS Excluded,-31181.0,,,,,Exclusive,DRAFT
GJ000398,25/11/2024,EB: ATO General Interest Charge,60032,BAS Excluded,262.78,,,,,Exclusive,DRAFT
GJ000398,25/11/2024,EB: ATO General Interest Charge,21103,BAS Excluded,-262.78,,,,,Exclusive,DRAFT
GJ000399,02/12/2024,EB: ATO General Interest Charge,60032,BAS Excluded,115.97,,,,,Exclusive,DRAFT
GJ000399,02/12/2024,EB: ATO General Interest Charge,21103,BAS Excluded,-115.97,,,,,Exclusive,DRAFT
GJ000387,23/12/2024,EB: Nov 24 BAS,21102,BAS Excluded,-4964.0,,,,,Exclusive,DRAFT
GJ000387,23/12/2024,EB: Nov 24 BAS,21101,BAS Excluded,19120.0,,,,,Exclusive,DRAFT
GJ000387,23/12/2024,EB: Nov 24 BAS,21203,BAS Excluded,22247.0,,,,,Exclusive,DRAFT
GJ000387,23/12/2024,EB: Nov 24 BAS,21103,BAS Excluded,-36403.0,,,,,Exclusive,DRAFT
GJ000400,02/01/2025,EB: ATO General Interest Charge,60032,BAS Excluded,457.34,,,,,Exclusive,DRAFT
GJ000400,02/01/2025,EB: ATO General Interest Charge,21103,BAS Excluded,-457.34,,,,,Exclusive,DRAFT
GJ000409,02/01/2025,EB: Amended general interest charge,60032,BAS Excluded,-1.4,,,,,Exclusive,DRAFT
GJ000409,02/01/2025,EB: Amended general interest charge,21103,BAS Excluded,1.4,,,,,Exclusive,DRAFT
GJ000401,03/02/2025,EB: ATO General Interest Charge,60032,BAS Excluded,450.0,,,,,Exclusive,DRAFT
GJ000401,03/02/2025,EB: ATO General Interest Charge,21103,BAS Excluded,-450.0,,,,,Exclusive,DRAFT
GJ000388,21/02/2025,EB: Dec 24 BAS,21102,BAS Excluded,-5148.0,,,,,Exclusive,DRAFT
GJ000388,21/02/2025,EB: Dec 24 BAS,21101,BAS Excluded,19541.0,,,,,Exclusive,DRAFT
GJ000388,21/02/2025,EB: Dec 24 BAS,21203,BAS Excluded,16657.0,,,,,Exclusive,DRAFT
GJ000388,21/02/2025,EB: Dec 24 BAS,21106,BAS Excluded,5032.0,,,,,Exclusive,DRAFT
GJ000388,21/02/2025,EB: Dec 24 BAS,60029,BAS Excluded,2849.0,,,,,Exclusive,DRAFT
GJ000388,21/02/2025,EB: Dec 24 BAS,21103,BAS Excluded,-38931.0,,,,,Exclusive,DRAFT
GJ000389,21/02/2025,EB: Jan 25 BAS,21102,BAS Excluded,-5112.0,,,,,Exclusive,DRAFT
GJ000389,21/02/2025,EB: Jan 25 BAS,21101,BAS Excluded,16248.0,,,,,Exclusive,DRAFT
GJ000389,21/02/2025,EB: Jan 25 BAS,21203,BAS Excluded,16817.0,,,,,Exclusive,DRAFT
GJ000389,21/02/2025,EB: Jan 25 BAS,21103,BAS Excluded,-27953.0,,,,,Exclusive,DRAFT
GJ000402,24/02/2025,EB: ATO General Interest Charge,60032,BAS Excluded,96.08,,,,,Exclusive,DRAFT
GJ000402,24/02/2025,EB: ATO General Interest Charge,21103,BAS Excluded,-96.08,,,,,Exclusive,DRAFT
GJ000410,24/02/2025,EB: Amended general interest charge,60032,BAS Excluded,-1.88,,,,,Exclusive,DRAFT
GJ000410,24/02/2025,EB: Amended general interest charge,21103,BAS Excluded,1.88,,,,,Exclusive,DRAFT
GJ000379,24/02/2025,Recording MYOB fee for double payment received from Colliers on 24/02/2025 invoice #00076664,43006,BAS Excluded,-10.65,,,,,Exclusive,DRAFT
GJ000379,24/02/2025,Recording MYOB fee for double payment received from Colliers on 24/02/2025 invoice #00076664,60009,BAS Excluded,9.68,,,,,Exclusive,DRAFT
GJ000379,24/02/2025,Recording MYOB fee for double payment received from Colliers on 24/02/2025 invoice #00076664,21101,BAS Excluded,0.97,,,,,Exclusive,DRAFT
GJ000403,03/03/2025,EB: ATO General Interest Charge,60032,BAS Excluded,125.1,,,,,Exclusive,DRAFT
GJ000403,03/03/2025,EB: ATO General Interest Charge,21103,BAS Excluded,-125.1,,,,,Exclusive,DRAFT
GJ000411,03/03/2025,EB: Amended general interest charge,60032,BAS Excluded,-8.45,,,,,Exclusive,DRAFT
GJ000411,03/03/2025,EB: Amended general interest charge,21103,BAS Excluded,8.45,,,,,Exclusive,DRAFT
GJ000380,19/03/2025,Mick transferred a pendulum from our equipment to be part of the inventory as used pendulum W4 (W1049),13330,BAS Excluded,3850.0,,,,,Exclusive,DRAFT
GJ000380,19/03/2025,Mick transferred a pendulum from our equipment to be part of the inventory as used pendulum W4 (W1049),61708,BAS Excluded,-3850.0,,,,,Exclusive,DRAFT
GJ000390,21/03/2025,EB: Feb 25 BAS,21102,BAS Excluded,-7036.0,,,,,Exclusive,DRAFT
GJ000390,21/03/2025,EB: Feb 25 BAS,21101,BAS Excluded,23673.0,,,,,Exclusive,DRAFT
GJ000390,21/03/2025,EB: Feb 25 BAS,21203,BAS Excluded,16554.0,,,,,Exclusive,DRAFT
GJ000390,21/03/2025,EB: Feb 25 BAS,21103,BAS Excluded,-33191.0,,,,,Exclusive,DRAFT
GJ000404,24/03/2025,EB: ATO General Interest Charge,60032,BAS Excluded,298.39,,,,,Exclusive,DRAFT
GJ000404,24/03/2025,EB: ATO General Interest Charge,21103,BAS Excluded,-298.39,,,,,Exclusive,DRAFT
GJ000405,01/04/2025,EB: ATO General Interest Charge,60032,BAS Excluded,174.23,,,,,Exclusive,DRAFT
GJ000405,01/04/2025,EB: ATO General Interest Charge,21103,BAS Excluded,-174.23,,,,,Exclusive,DRAFT
GJ000412,01/04/2025,EB: Amended general interest charge,60032,BAS Excluded,-1.57,,,,,Exclusive,DRAFT
GJ000412,01/04/2025,EB: Amended general interest charge,21103,BAS Excluded,1.57,,,,,Exclusive,DRAFT
GJ000381,15/04/2025,Reclassification Elliot Benson deduction $88 for accommodation in CQLD,21201,BAS Excluded,88.0,,,,,Exclusive,DRAFT
GJ000381,15/04/2025,Reclassification Elliot Benson deduction $88 for accommodation in CQLD,61504,BAS Excluded,-88.0,,,,,Exclusive,DRAFT
GJ000391,22/04/2025,EB: March 25 BAS,21102,BAS Excluded,-5622.0,,,,,Exclusive,DRAFT
GJ000391,22/04/2025,EB: March 25 BAS,21101,BAS Excluded,14451.0,,,,,Exclusive,DRAFT
GJ000391,22/04/2025,EB: March 25 BAS,21203,BAS Excluded,16391.0,,,,,Exclusive,DRAFT
GJ000391,22/04/2025,EB: March 25 BAS,21106,BAS Excluded,5032.0,,,,,Exclusive,DRAFT
GJ000391,22/04/2025,EB: March 25 BAS,60029,BAS Excluded,2849.0,,,,,Exclusive,DRAFT
GJ000391,22/04/2025,EB: March 25 BAS,21103,BAS Excluded,-33101.0,,,,,Exclusive,DRAFT
GJ000406,22/04/2025,EB: ATO General Interest Charge,60032,BAS Excluded,337.81,,,,,Exclusive,DRAFT
GJ000406,22/04/2025,EB: ATO General Interest Charge,21103,BAS Excluded,-337.81,,,,,Exclusive,DRAFT
GJ000413,23/04/2025,New Toyota Altitude registration Number: 750 MO6,11402,BAS Excluded,81727.34,,,,,Exclusive,DRAFT
GJ000413,23/04/2025,New Toyota Altitude registration Number: 750 MO6,11402,BAS Excluded,472.02,,,,,Exclusive,DRAFT
GJ000413,23/04/2025,New Toyota Altitude registration Number: 750 MO6,11402,BAS Excluded,699.3,,,,,Exclusive,DRAFT
GJ000413,23/04/2025,New Toyota Altitude registration Number: 750 MO6,11402,BAS Excluded,129.49,,,,,Exclusive,DRAFT
GJ000413,23/04/2025,New Toyota Altitude registration Number: 750 MO6,11401,BAS Excluded,904.55,,,,,Exclusive,DRAFT
GJ000413,23/04/2025,New Toyota Altitude registration Number: 750 MO6,62013,BAS Excluded,3527.69,,,,,Exclusive,DRAFT
GJ000413,23/04/2025,New Toyota Altitude registration Number: 750 MO6,62015,BAS Excluded,432.4,,,,,Exclusive,DRAFT
GJ000413,23/04/2025,New Toyota Altitude registration Number: 750 MO6,62004,BAS Excluded,401.55,,,,,Exclusive,DRAFT
GJ000413,23/04/2025,New Toyota Altitude registration Number: 750 MO6,11401,BAS Excluded,2838.0,,,,,Exclusive,DRAFT
GJ000413,23/04/2025,New Toyota Altitude registration Number: 750 MO6,11304,BAS Excluded,-5000.0,,,,,Exclusive,DRAFT
GJ000413,23/04/2025,New Toyota Altitude registration Number: 750 MO6,11114,BAS Excluded,-50000.0,,,,,Exclusive,DRAFT
GJ000413,23/04/2025,New Toyota Altitude registration Number: 750 MO6,21308,BAS Excluded,-44525.61,,,,,Exclusive,DRAFT
GJ000413,23/04/2025,New Toyota Altitude registration Number: 750 MO6,21102,BAS Excluded,8393.27,,,,,Exclusive,DRAFT
GJ000407,01/05/2025,EB: ATO General Interest Charge,60032,BAS Excluded,215.48,,,,,Exclusive,DRAFT
GJ000407,01/05/2025,EB: ATO General Interest Charge,21103,BAS Excluded,-215.48,,,,,Exclusive,DRAFT
GJ000414,28/05/2025,Adjusting account's balance new pendulum was transferred to be part of the plant and equipment. WL012 (WM007) ,13330,BAS Excluded,3850.0,,,,,Exclusive,DRAFT
GJ000414,28/05/2025,Adjusting account's balance new pendulum was transferred to be part of the plant and equipment. WL012 (WM007) ,61708,BAS Excluded,-3850.0,,,,,Exclusive,DRAFT
,28/05/2025,.,nan,BAS Excluded,0.0,,,,,Exclusive,DRAFT
* YearEnd Adjustments,28/05/2025,.,nan,BAS Excluded,0.0,,,,,Exclusive,DRAFT
