Account Number,Account Name,Header,Balance,Account Type,Last Cheque Number,Tax Code,Inactive Account,AccountantLink Code,BSB Number,B/Account Number,B/Account Name,Company Trading Name,Create Bank Files,Bank Code,Direct Entry User ID,Self Balancing Transaction,Description,Classification for Statement of Cash Flow,Subtotal Header Accounts
10000,Assets,H,"£3,823,962.78",Asset,,,N,,,,,,,,,,,,Y
11000,Current Assets,H,"£3,204,352.71",Asset,,,N,,,,,,,,,,,,Y
11100,Cash On Hand,H,"£1,789,428.94",Asset,,,N,,,,,,,,,,,,Y
11110,Cash At Bank,,"£47,891.21",Bank,1364,N-T,N,,013-040,498013377,INFRACORR CONSULTING P/L,INFRACORR ,Y,ANZ,,N,,,
11120,Payroll Cheque Account,,£0.00,Bank,0,N-T,N,,,,,,N,,,N,,,
11130,ANZ Infracorr Cons P/L - 97636,,£0.00,Bank,5,N-T,Y,,,,,,N,,,N,,,
11135,ANZ Infracorr Cons P/L - 07146,,"£1,741,119.93",Bank,0,N-T,N,,,,,,N,,,N,,,
11136,ANZ Offset Account,,£0.00,Bank,0,N-T,N,,,,,,N,,,N,,,
11140,Petty Cash,,£416.80,Bank,1300,N-T,N,,,,,,N,,,N,,,
11145,Cash on Hand,,£1.00,Bank,0,N-T,N,,,,,,N,,,N,,,
11150,Provision Account,,£0.00,Bank,0,N-T,Y,,,,,,N,,,N,,,
11160,Investment Account,,£0.00,Bank,0,N-T,Y,,,,,,N,,,N,,,
11180,Undeposited Funds,,£0.00,Bank,0,N-T,Y,,,,,,N,,,N,,,
11190,Electronic Clearing Account,,£0.00,Bank,22,N-T,N,,,,,,N,,,N,,,
11199,Receivables,H,"£1,356,214.57",Asset,,,N,,,,,,,,,,,,Y
11200,Trade Debtors,,"£1,306,225.96",Accounts Receivable,,N-T,N,,,,,,,,,,,O,
11201,Sundry Debtors,,£0.00,Other Current Asset,,N-T,N,,,,,,,,,,,O,
11202,Deposits Paid,,"£39,259.45",Other Current Asset,,N-T,N,,,,,,,,,,,O,
11203,Deposit paid for car,,£0.00,Other Asset,,N-T,N,,,,,,,,,,,O,
11204,Prepayment - Trendspek,,"£52,288.33",Other Current Asset,,GST,N,,,,,,,,,,,O,
11205,Prepayments - Other Creditors,,"£10,729.16",Other Current Asset,,N-T,N,,,,,,,,,,,O,
11206,Loan at call - Dean Ferguson,,£0.00,Other Asset,,N-T,N,,,,,,,,,,DF Borrowings from Company,O,
11207,Equipment prepay,,"£6,420.87",Other Asset,,GST,N,,,,,,,,,,,O,
11210,Less Prov'n for Doubtful Debts,,£0.00,Other Asset,,N-T,N,,,,,,,,,,,O,
11240,Godson Family Trust,,£0.00,Other Asset,,N-T,Y,,,,,,,,,,,O,
11249,Directors Loans,H,£0.00,Asset,,,N,,,,,,,,,,,,Y
11250,Loan - 2020 Directors loan,,£0.00,Other Asset,,N-T,N,,,,,,,,,,,O,
11251,Loan - 2021 Directors Loan,,£0.00,Other Asset,,N-T,N,,,,,,,,,,,O,
11252,Loan - 2012 Directors Loan,,£0.00,Other Asset,,N-T,N,,,,,,,,,,,O,
11253,Loan - 2013 Directors Loan,,£0.00,Other Asset,,N-T,N,,,,,,,,,,,O,
11254,Loan - 2014 Directors Loan,,£0.00,Other Asset,,N-T,N,,,,,,,,,,,O,
11255,Loan - 2015 Directors Loan,,£0.00,Other Asset,,N-T,N,,,,,,,,,,,O,
11256,Loan - 2016 Directors Loan,,£0.00,Other Asset,,N-T,N,,,,,,,,,,,O,
11257,Loan - 2017 Directors Loan,,£0.00,Other Asset,,N-T,N,,,,,,,,,,,O,
11258,Loan - 2018 Directors Loan,,£0.00,Other Asset,,N-T,N,,,,,,,,,,,O,
11259,Loan- 2019 Directors Loan,,£0.00,Other Asset,,N-T,N,,,,,,,,,,,O,
11260,Loan - Ian & Jenny Godson,,£0.00,Other Asset,,N-T,Y,,,,,,,,,,,O,
11261,Loan - Employee advances,,-£45.00,Other Asset,,N-T,N,,,,,,,,,,,O,
11262,Loan- 2022 Directors Loan,,£0.00,Other Asset,,N-T,N,,,,,,,,,,,O,
11263,Loan- 2023 Directors Loan,,£0.00,Other Asset,,N-T,N,,,,,,,,,,,O,
11264,Loan - 2022 Directors Loan,,£0.00,Other Asset,,N-T,Y,,,,,,,,,,,O,
11265,Loan - 2024 Director Loan,,£0.00,Other Asset,,N-T,N,,,,,,,,,,,O,
11266,Loan - 2025 Director Loan,,£0.00,Other Asset,,N-T,N,,,,,,,,,,,O,
11270,Sundry Debtor,,£0.00,Other Asset,,N-T,Y,,,,,,,,,,,O,
11300,Loans - Employee shareholders,H,"£185,344.38",Asset,,,N,,,,,,,,,,,,N
11301,Shareholder loan - D.Ferguson,,"£34,760.66",Other Asset,,N-T,N,,,,,,,,,,,I,
11302,Shareholder loan - J.Heath,,"£27,808.83",Other Asset,,N-T,N,,,,,,,,,,,I,
11303,Shareholder loan - A.Czerwinski,,"£27,808.84",Other Asset,,N-T,N,,,,,,,,,,,I,
11304,Shareholder loan - H.Matthey,,"£13,904.16",Other Asset,,N-T,N,,,,,,,,,,,I,
11305,Shareholder loan - B.Grey,,"£13,904.16",Other Asset,,N-T,N,,,,,,,,,,,I,
11306,Shareholder loan - D. Soliman,,"£30,221.19",Other Asset,,N-T,N,,,,,,,,,,,O,
11307,Shareholder Loan - N. Gaitz,,"£18,468.27",Other Asset,,N-T,N,,,,,,,,,,,O,
11308,Shareholder Loan - N. Way,,"£18,468.27",Other Asset,,N-T,N,,,,,,,,,,,O,
11309,Shareholder loan - D.Ross,,£0.00,Other Asset,,N-T,N,,,,,,,,,,,O,
11400,Prepaid Insurance,,£0.00,Other Asset,,N-T,Y,,,,,,,,,,,O,
11500,Prepaid Interest,,£0.00,Other Asset,,N-T,Y,,,,,,,,,,,O,
11700,Other Prepayments,,£0.00,Other Asset,,N-T,Y,,,,,,,,,,,O,
11800,Long term investments,,£0.00,Other Asset,,N-T,N,,,,,,,,,,,O,
11950,Withholding Credits,H,£0.00,Asset,,,N,,,,,,,,,,,,Y
11960,Voluntary Withholding Credits,,£0.00,Other Asset,,N-T,Y,,,,,,,,,,,O,
11970,ABN Withholding Credits,,£0.00,Other Asset,,N-T,Y,,,,,,,,,,,O,
12000,Fixed Assets,H,"£371,580.69",Asset,,,N,,,,,,,,,,,,Y
12200,Office Equipment,H,£0.00,Asset,,,N,,,,,,,,,,,,Y
12210,Office Equipment,,"£140,742.10",Fixed Asset,,GST,N,,,,,,,,,,,I,
12220,Accumulated Amortisation,,"-£140,742.10",Fixed Asset,,N-T,N,,,,,,,,,,,I,
12300,Buildings & Improvements,H,£0.00,Asset,,,N,,,,,,,,,,,,Y
12310,Bldgs & Imprv at Cost,,£0.00,Other Asset,,N-T,Y,,,,,,,,,,,O,
12320,Bldgs & Imprv Accum Dep,,£0.00,Other Asset,,N-T,Y,,,,,,,,,,,O,
12400,Leasehold Improvements,H,"£212,920.88",Asset,,,N,,,,,,,,,,,,N
12410,Leasehold Impr - at cost,,"£260,036.22",Fixed Asset,,N-T,N,,,,,,,,,,,I,
12420,Leasehold Imrp - accum dep,,"-£47,115.34",Fixed Asset,,N-T,N,,,,,,,,,,,I,
12500,Vehicles,H,"£74,235.46",Asset,,,N,,,,,,,,,,,,Y
12510,Vehicles - at Cost,,"£58,672.04",Fixed Asset,,N-T,N,,,,,,,,,,,I,
12515,Excess depreciation limit,,£0.00,Fixed Asset,,N-T,N,,,,,,,,,,,I,
12520,Vehicles - Accum Dep,,"-£13,783.91",Fixed Asset,,N-T,N,,,,,,,,,,,I,
12530,Borrowing Exp,,"£2,250.80",Fixed Asset,,N-T,N,,,,,,,,,,,I,
12540,Less Acc: Dep,,"-£2,250.80",Fixed Asset,,N-T,N,,,,,,,,,,,I,
12550,Vehicles at cost- BYD,,"£46,185.91",Fixed Asset,,GST,N,,,,,,,,,,,I,
12560,Vehicle Accum Dep - BYD,,"-£16,838.58",Fixed Asset,,N-T,N,,,,,,,,,,,I,
12570,Vehicle at cost - Hyundai,,£0.00,Other Asset,,GST,N,,,,,,,,,,,O,
12580,Vehicle Accum Dep - Hyundai,,£0.00,Other Asset,,N-T,N,,,,,,,,,,,O,
12600,Plant & Equipment,H,£0.00,Asset,,,N,,,,,,,,,,,,N
12610,Plant & Equipment,,"£38,711.01",Fixed Asset,,N-T,N,,,,,,,,,,,I,
12620,Plant & Equip - Accum Depn,,"-£38,711.01",Fixed Asset,,N-T,N,,,,,,,,,,,I,
12700,Furniture and Fixtures,H,"£84,424.35",Asset,,,N,,,,,,,,,,,,Y
12710,Furniture & Fixtures Orig Co,,"£135,858.41",Fixed Asset,,N-T,N,,,,,,,,,,,I,
12720,Furniture & Fixtures Accum Dep,,"-£51,434.06",Fixed Asset,,N-T,N,,,,,,,,,,,I,
12800,Bonds Refundable,H,"£12,730.00",Asset,,,N,,,,,,,,,,,,Y
12810,Bond refundable  ,,"£12,730.00",Other Asset,,N-T,N,,,,,,,,,,,O,
13000,Goodwill on purchase,,"£50,000.00",Other Asset,,FRE,N,,,,,,,,,,,I,
20000,Liabilities,H,"£1,598,249.50",Liability,,,N,,,,,,,,,,,,Y
21000,Current Liabilities,H,"£1,598,249.50",Liability,,,N,,,,,,,,,,,,Y
21100,Credit Cards,H,"£16,137.88",Liability,,,N,,,,,,,,,,,,Y
21110,Bankcard,,£0.00,Credit Card,,N-T,Y,,,,,,N,,,N,,O,
21120,Diners Club,,£0.00,Credit Card,,N-T,Y,,,,,,N,,,N,,O,
21130,MasterCard,,£0.00,Credit Card,,N-T,N,,,,,,N,,,N,,O,
21140,Visa - Ian,,£0.00,Credit Card,,N-T,Y,,,,,,N,,,N,,O,
21150,Company  VISA,,"£12,676.74",Credit Card,,N-T,N,,,,,,N,,,N,,O,
21151,Company Visa Clearing,,£0.00,Other Liability,,N-T,N,,,,,,,,,,,O,
21160,Company AMEX,,"£3,461.14",Credit Card,,N-T,N,,,,,,N,,,N,,O,
21199,Payables,H,"£206,473.28",Liability,,,N,,,,,,,,,,,,Y
21200,Trade Creditors,,"£162,817.02",Accounts Payable,,N-T,N,,,,,,,,,,,O,
21205,Other Creditors,,"£43,656.26",Other Liability,,N-T,N,,,,,,,,,,,O,
21210,A/P Accrual - Inventory,,£0.00,Other Liability,,N-T,N,,,,,,,,,,,O,
21250,Provision for Tax,,"£33,579.00",Other Liability,,N-T,N,,,,,,,,,,,O,
21280,Resident Withholding Tax,,£0.00,Other Liability,,N-T,N,,,,,,,,,,,O,
21300,GST Liabilities,H,"£276,385.32",Liability,,,N,,,,,,,,,,,,Y
21310,GST Collected,,"£341,539.47",Other Liability,,N-T,N,,,,,,,,,,,O,
21330,GST Paid,,"-£98,364.57",Other Liability,,N-T,N,,,,,,,,,,,O,
21335,GST Liability - Trade Debtors,,£0.00,Other Liability,,N-T,N,,,,,,,,,,,O,
21340,GST Liability - FBT Recovered,,£225.18,Other Liability,,N-T,N,,,,,,,,,,,O,
21350,Fuel Tax Credits Accrued,,£0.00,Other Liability,,N-T,N,,,,,,,,,,,O,
21355,WET Payable,,£0.00,Other Liability,,N-T,Y,,,,,,,,,,,O,
21360,Import Duty Payable,,£0.00,Other Liability,,N-T,N,,,,,,,,,,,O,
21370,Dividends Payable,,"£377,873.13",Other Liability,,N-T,N,,,,,,,,,,,O,
21371,Chattel Mortage - Audi A4,,£0.00,Other Liability,,N-T,Y,,,,,,,,,,,O,
21372,Unexpired Interest - Audi A4,,£0.00,Other Liability,,N-T,Y,,,,,,,,,,,O,
21373,Chattel Mortgage - Audi Q5,,£0.00,Other Liability,,N-T,Y,,,,,,,,,,,O,
21374,Unexpired Interest - Audi Q5,,£0.00,Other Liability,,N-T,Y,,,,,,,,,,,O,
21375,Chattel Mortgage - Alfa,,£0.00,Other Liability,,N-T,Y,,,,,,,,,,,O,
21376,Unexpired Interest - Alfa,,£0.00,Other Liability,,N-T,Y,,,,,,,,,,,O,
21377,Chattel Mortgage - Toyota,,£0.00,Other Liability,,N-T,Y,,,,,,,,,,,O,
21378,Unexpired Interest - Toyota,,£0.00,Other Liability,,N-T,Y,,,,,,,,,,,O,
21380,ABN Withholdings Payable,,£0.00,Other Liability,,N-T,N,,,,,,,,,,,O,
21381,Chattel Mortgage - Porsche,,£0.00,Other Liability,,N-T,Y,,,,,,,,,,Porsche purchased Oct 2016,O,
21382,Unexpired Interest - Porsche,,£0.00,Other Liability,,N-T,Y,,,,,,,,,,,O,
21383,Chattel Mortgage  - BYD,,"£35,309.34",Other Liability,,N-T,N,,,,,,,,,,,O,
21384,Unexpired  Interest -BYD,,"-£2,324.10",Other Liability,,N-T,N,,,,,,,,,,,O,
21390,Luxury Car Tax Payable,,£0.00,Other Liability,,N-T,Y,,,,,,,,,,,O,
21400,Payroll Liabilities,H,"£220,773.96",Liability,,,N,,,,,,,,,,,,Y
21410,Superannuation Payable,,"£71,435.46",Other Liability,,N-T,N,,,,,,,,,,,O,
21420,PAYG Withholding Payable,,"£149,338.50",Other Liability,,N-T,N,,,,,,,,,,,O,
21430,Salary Sac MV Payable,,£0.00,Other Liability,,N-T,N,,,,,,,,,,,O,
21500,Accrued LSL & AL,,"£374,632.88",Other Liability,,N-T,N,,,,,,,,,,,O,
21560,Child Support Payments,,-£85.95,Other Liability,,N-T,N,,,,,,,,,,Child Support Payments,O,
21600,Customer Deposits,,£0.00,Other Liability,,N-T,Y,,,,,,,,,,,O,
21700,Accrued expenses,,£0.00,Other Liability,,FRE,N,,,,,,,,,,General accrued expenses,O,
21800,Unearned Revenue,,"£92,480.00",Other Liability,,N-T,N,,,,,,,,,,,O,
21900,Other Current Liabilities,,£0.00,Other Liability,,N-T,Y,,,,,,,,,,,O,
22000,Long Term Liabilities,H,£0.00,Liability,,,N,,,,,,,,,,,,Y
22100,ANZ Business Loan,,£0.00,Other Liability,,N-T,N,,,,,,,,,,,O,
22200,Chattel Mortgage - Alfa,,£0.00,Other Liability,,N-T,Y,,,,,,,,,,,O,
22201,Unexpired Interest - Alfa,,£0.00,Other Liability,,N-T,Y,,,,,,,,,,,O,
22202,Chattel Mortgage - Merc,,£0.00,Other Liability,,N-T,Y,,,,,,,,,,,O,
22203,Unexpired Int - Merc,,£0.00,Other Liability,,N-T,Y,,,,,,,,,,,O,
22204,Chattel Mortgage - BMW,,£0.00,Other Liability,,N-T,Y,,,,,,,,,,,O,
22205,Unexpired Int - BMW,,£0.00,Other Liability,,N-T,Y,,,,,,,,,,,O,
22206,Chattel Mortgage - Mitsubishi,,£0.00,Long Term Liability,,N-T,Y,,,,,,,,,,,F,
22207,Unexpired Int - Mitsubishi,,£0.00,Long Term Liability,,N-T,Y,,,,,,,,,,,F,
22210,Chattel Mortgage - Porche,,£0.00,Long Term Liability,,N-T,Y,,,,,,,,,,,F,
22211,Unexpired Interest - Porche,,£0.00,Long Term Liability,,N-T,Y,,,,,,,,,,,F,
22300,Other Long Term Liabilities,,£0.00,Other Liability,,N-T,Y,,,,,,,,,,,O,
23000,Provison for credit,,£0.00,Other Liability,,N-T,N,,,,,,,,,,,O,
30000,Equity,H,"£2,225,713.28",Equity,,,N,,,,,,,,,,,,Y
31000,Owner's/Shareholder's Equity,H,"£297,945.40",Equity,,,N,,,,,,,,,,,,Y
31100,Owner's/Sharehldr Capital,,"£297,945.40",Equity,,N-T,N,,,,,,,,,,,F,
31200,Owner's/Sharehldr Drawings,,£0.00,Equity,,N-T,N,,,,,,,,,,,F,
