Account Number,Account Name,Header,Balance,Account Type,Last Cheque Number,Tax Code,Inactive Account,AccountantLink Code,BSB Number,B/Account Number,B/Account Name,Company Trading Name,Create Bank Files,Bank Code,Direct Entry User ID,Self Balancing Transaction,Description,Classification for Statement of Cash Flow,Subtotal Header Accounts
38000,Retained Earnings,,"£1,944,392.23",Equity,,N-T,N,,,,,,,,,,,F,
39000,Current Year Earnings,,"-£16,624.35",Equity,,N-T,N,,,,,,,,,,,,
39999,Historical Balancing,,"£4,153.39",Equity,,N-T,N,,,,,,,,,,,F,
40000,Income,H,"£6,619,025.13",Income,,,N,,,,,,,,,,,,Y
41000,Consulting Fees,,"£3,708,039.46",Income,,GST,N,,,,,,,,,,,,
41100,NSW Consulting Fees,,"£2,370,142.11",Income,,GST,N,,,,,,,,,,,,
41500,AWC Consulting Fees,,"£536,322.55",Income,,GST,N,,,,,,,,,,,,
42000,Product Sales,,£0.00,Income,,GST,N,,,,,,,,,,,,
43000,Expenses Reimbursed,,£0.00,Income,,GST,N,,,,,,,,,,,,
44000,SUSPENSE,,"£4,521.00",Income,,N-T,N,,,,,,,,,,,,
45000,FBT Recovered,,£0.00,Income,,N-T,Y,,,,,,,,,,,,
45500,Freight Recovered,,£0.00,Income,,GST,N,,,,,,,,,,,,
46000,Late Fees Collected,,£0.01,Income,,N-T,N,,,,,,,,,,,,
48000,Miscellaneous Income,,£0.00,Income,,N-T,Y,,,,,,,,,,,,
49000,Fuel Tax Credits,,£0.00,Income,,N-T,Y,,,,,,,,,,,,
50000,Cost of Sales,H,"£3,098,377.08",Cost of Sales,,,N,,,,,,,,,,,,Y
51000,Purchases - Maintenance and Consumables,,"£28,993.16",Cost of Sales,,GST,N,,,,,,,,,,,,
51050,Purchases - Technical Equipment,,"£38,897.43",Cost of Sales,,GST,N,,,,,,,,,,,,
51051,Purchases Safety Equipment - Non-Project,,£0.00,Cost of Sales,,GST,N,,,,,,,,,,,,
51100,Client Registration Systems - Non-Project,,"£1,891.12",Cost of Sales,,GST,N,,,,,,,,,,,,
51200,"Safety, Training and Inductions - Non Project",,"£3,922.44",Cost of Sales,,GST,N,,,,,,,,,,,,
51300,Medicals - Non Project,,"£10,536.47",Cost of Sales,,GST,N,,,,,,,,,,,,
51500,Technical Software - Non Project,,£483.09,Cost of Sales,,GST,N,,,,,,,,,,,,
52000,Purchases - Resale,,£0.00,Cost of Sales,,GST,Y,,,,,,,,,,,,
53000,Not in use,H,£0.00,Cost of Sales,,,N,,,,,,,,,,,,N
53200,cos/purchases,,£0.00,Cost of Sales,,GST,Y,,,,,,,,,,,,
53400,COSDISBURSEMENT,,£0.00,Cost of Sales,,GST,Y,,,,,,,,,,,,
54000,Consulting Fee Costs,H,"£2,646,756.55",Cost of Sales,,,N,,,,,,,,,,,,Y
54100,Consulting - Materials,,"£16,012.42",Cost of Sales,,GST,N,,,,,,,,,,,,
54200,Consulting - Salaries,,"£1,361,187.72",Cost of Sales,,N-T,N,,,,,,,,,,,,
54300,Consulting - Subcontractors,,"£448,972.44",Cost of Sales,,GST,N,,,,,,,,,,,,
54301, Trendspek - job specific cost,,£0.00,Cost of Sales,,GST,N,,,,,,,,,,,,
54350,Consulting - Subcontractor CAD,,£0.00,Cost of Sales,,GST,Y,,,,,,,,,,,,
54400,Consulting - Consultants,,"£208,660.97",Cost of Sales,,GST,N,,,,,,,,,,,,
54500,Consulting - Travel,,"£160,430.68",Cost of Sales,,GST,N,,,,,,,,,,,,
54501,Consulting - Own Car KM's travel,,"£23,953.61",Cost of Sales,,N-T,N,,,,,,,,,,,,
54600,Consulting - LAFHA,,£0.00,Cost of Sales,,N-T,Y,,,,,,,,,,,,
54700,Consulting - Car Allowance,,£0.00,Cost of Sales,,N-T,Y,,,,,,,,,,,,
54750,Consulting - Trendspek,,"£44,182.43",Cost of Sales,,GST,N,,,,,,,,,,,,
54800,"Consulting - Safety, Training and Inductions",,"£1,699.21",Cost of Sales,,GST,N,,,,,,,,,,,,
54810,Training costs - not reimbursed,,£295.00,Cost of Sales,,GST,Y,,,,,,,,,,,,
54820,Consulting - Medicals,,£219.99,Cost of Sales,,GST,N,,,,,,,,,,,,
54850,Infracorr Vehicle fuel/tolls,,£0.00,Cost of Sales,,GST,N,,,,,,,,,,,,
54900,Sales - Other Costs,,"£1,700.41",Cost of Sales,,GST,N,,,,,,,,,,,,
54910,Sales - Own Car KM's travel,,£135.75,Cost of Sales,,FRE,N,,,,,,,,,,,,
54920,Sales - Travel,,£525.14,Cost of Sales,,GST,N,,,,,,,,,,,,
54930,Sales - Salaries,,"£378,780.78",Cost of Sales,,N-T,N,,,,,,,,,,,,
55000,Product Sales Costs,H,£0.00,Cost of Sales,,,N,,,,,,,,,,,,Y
55100,Product Sales - Materials,,£0.00,Cost of Sales,,GST,Y,,,,,,,,,,,,
55200,Product Sales - Salaries,,£0.00,Cost of Sales,,N-T,N,,,,,,,,,,,,
55300,Product Sales - Subcontractors,,£0.00,Cost of Sales,,GST,Y,,,,,,,,,,,,
55400,Product Sales - Consultants,,£0.00,Cost of Sales,,GST,Y,,,,,,,,,,,,
55500,Product Sales - Travel,,£0.00,Cost of Sales,,GST,Y,,,,,,,,,,,,
58000,Discounts Given,,£0.00,Cost of Sales,,GST,N,,,,,,,,,,,,
59000,Business Development,H,"£366,896.82",Cost of Sales,,,N,,,,,,,,,,,,Y
59100,Business Development,,"£4,739.77",Cost of Sales,,GST,N,,,,,,,,,,,,
59110,Advertising & Promotion,,"£18,612.53",Cost of Sales,,GST,N,,,,,,,,,,,,
59120,Conference & Seminar Costs,,"£11,260.94",Cost of Sales,,GST,N,,,,,,,,,,,,
59130,BD - External Consulting,,"£4,915.00",Cost of Sales,,GST,N,,,,,,,,,,,,
59140,BD - Corporate Memberships,,£950.00,Cost of Sales,,GST,N,,,,,,,,,,,,
59200,BD - Salaries,,"£293,191.92",Cost of Sales,,N-T,N,,,,,,,,,,,,
59500,BD - Travel,,"£32,583.06",Cost of Sales,,GST,N,,,,,,,,,,,,
59501,BD - Own Car KM's travel,,£643.60,Cost of Sales,,N-T,N,,,,,,,,,,,,
60000,Expenses,H,"£2,851,833.51",Expense,,,N,,,,,,,,,,,,Y
61000,General & Administrative Exp,H,"£590,241.83",Expense,,,N,,,,,,,,,,,,Y
61010,Advertising & Promotion,,£0.00,Expense,,GST,N,,,,,,,,,,,,
61015,Accounting,,"£8,490.00",Expense,,GST,N,,,,,,,,,,,,
61017,Amortisation Expense,,£0.00,Expense,,N-T,N,,,,,,,,,,,,
61019,Bad Debts,,"£2,415.00",Expense,,N-T,N,,,,,,,,,,,,
61020,Bank Fees & Charges,,"£3,544.08",Expense,,N-T,N,,,,,,,,,,,,
61021,Computing Equiptment,,£0.00,Expense,,GST,Y,,,,,,,,,,,,
61022,Borrowing Costs,,£0.00,Expense,,N-T,N,,,,,,,,,,,,
61030,Internal Conference and Seminars,,"£43,184.13",Expense,,GST,N,,,,,,,,,,,,
61035,Business Consultants,,"£49,729.50",Expense,,GST,N,,,,,,,,,,,,
61036,Couriers,,£0.00,Expense,,GST,Y,,,,,,,,,,,,
61037,Quality/OHS Audits,,"£7,025.03",Expense,,GST,N,,,,,,,,,,,,
61038,Human Resources,,£0.00,Expense,,GST,N,,,,,,,,,,,,
61040,Depreciation - Capital <$1000,,£0.00,Expense,,N-T,N,,,,,,,,,,,,
61050,Depreciation,,"£45,042.53",Expense,,N-T,N,,,,,,,,,,,,
61060,Directors Fees,,"£6,250.00",Expense,,N-T,N,,,,,,,,,,,,
61070,Donations,,"£4,828.00",Expense,,FRE,N,,,,,,,,,,,,
61080,Business Development,,£0.00,Expense,,GST,Y,,,,,,,,,,,,
61090,Office Equipment Purchase,,"£1,019.21",Expense,,GST,N,,,,,,,,,,,,
61100,Filing Fees,,"£1,201.00",Expense,,FRE,N,,,,,,,,,,,,
61110,Fines,,£120.00,Expense,,FRE,N,,,,,,,,,,,,
61120,General Expenses,,£0.00,Expense,,GST,N,,,,,,,,,,,,
61130,Hire/Rent Plant & Equipment,,"£1,817.92",Expense,,GST,N,,,,,,,,,,,,
61140,Insurance,,"£120,288.40",Expense,,GST,N,,,,,,,,,,,,
61149,ICT head account,H,"£66,741.43",Expense,,,N,,,,,,,,,,,,N
61150,ICT - Services and Consumables,,"£56,642.06",Expense,,GST,N,,,,,,,,,,,,
61151,ICT - Hardware and CAPEX,,"£42,741.31",Expense,,N-T,N,,,,,,,,,,,,
61152,ICT - Consulting,,"£35,548.89",Expense,,GST,N,,,,,,,,,,,,
61153,Telephone,,"£23,151.14",Expense,,GST,N,,,,,,,,,,,,
61154,Telephone - Hardware,,"£8,041.40",Expense,,GST,N,,,,,,,,,,,,
61155,ICT - Internet,,£0.00,Expense,,GST,N,,,,,,,,,,,,
61160,Interest - Australia,,£0.00,Expense,,N-T,Y,,,,,,,,,,,,
61165,Legal Fee,,"£1,864.00",Expense,,GST,N,,,,,,,,,,,,
61170,Materials & Supplies,,£0.00,Expense,,GST,Y,,,,,,,,,,,,
61175,Purchases,,£0.00,Expense,,GST,Y,,,,,,,,,,,,
61180,M/V Car - Fuel & Oil,,£0.00,Expense,,GST,Y,,,,,,,,,,,,
61181,MV/PARKING/TOLLS,,£0.00,Expense,,GST,Y,,,,,,,,,,,,
61182,MV - Km's,,£0.00,Expense,,N-T,Y,,,,,,,,,,,,
61185,MV - Depreciation,,£0.00,Expense,,N-T,N,,,,,,,,,,,,
61190,M/V Car - Lease,,£0.00,Expense,,N-T,N,,,,,,,,,,,,
61195,MV - Interest,,£0.00,Expense,,N-T,Y,,,,,,,,,,,,
61200,M/V Car - Rego/Insurance - Tesla,,£731.26,Expense,,GST,N,,,,,,,,,,,,
61205,M/V Car - Rego/Insurance - BYD,,"£1,995.54",Expense,,N-T,N,,,,,,,,,,,,
61207,M/V Car - Rego/ Insurance - Huyndai,,£0.00,Expense,,GST,N,,,,,,,,,,,,
61210,M/V Car - Maintenance/Repairs - Tesla,,£218.14,Expense,,GST,N,,,,,,,,,,,,
61212,M/V Car - Maintenance/Repairs - BYD,,"£1,495.99",Expense,,GST,N,,,,,,,,,,,,
61213,M/V Car Maintenance/ Repair - Hyundai,,£0.00,Expense,,GST,N,,,,,,,,,,,,
61215,Office Expenses,,"£16,228.29",Expense,,GST,N,,,,,,,,,,,,
61220,"Printing, Stationery & Postage",,£0.00,Expense,,GST,Y,,,,,,,,,,,,
61230,Protective Clothing,,£0.00,Expense,,GST,Y,,,,,,,,,,,,
61240,Petty Cash,,£0.00,Expense,,GST,Y,,,,,,,,,,,,
61250,Building Repairs & Maintenance,,"£10,691.00",Expense,,GST,N,,,,,,,,,,,,
61260,"Replacements (Tools, etc)",,£0.00,Expense,,GST,Y,,,,,,,,,,,,
61262,Safety Ware,,£0.00,Expense,,GST,Y,,,,,,,,,,,,
61265,Salaries,,£0.00,Expense,,N-T,Y,,,,,,,,,,,,
61266,Salaries - Car allowance,,£0.00,Expense,,N-T,Y,,,,,,,,,,,,
61267,Salaries - Novated Lease,,£0.00,Expense,,N-T,N,,,,,,,,,,,,
61268,Night Shift Allowance,,£0.00,Expense,,N-T,Y,,,,,,,,,,,,
61269,Superannuation,,£0.00,Expense,,N-T,Y,,,,,,,,,,,,
61270,Security,,£0.00,Expense,,GST,Y,,,,,,,,,,,,
61280,Staff Amenities,,£0.00,Expense,,GST,Y,,,,,,,,,,,,
61281,Health & Fitness,,£0.00,Expense,,N-T,Y,,,,,,,,,,,,
61290,Software subscriptions,,"£45,102.56",Expense,,GST,N,,,,,,,,,,,,
61295,SUSPENSE,,£0.00,Expense,,N-T,N,,,,,,,,,,,,
61300,Telephone - Services Fees,,£0.00,Expense,,GST,Y,,,,,,,,,,,,
61301,Telephone - Hardware,,£0.00,Expense,,GST,Y,,,,,,,,,,,,
61310,Training,,"£19,542.35",Expense,,GST,N,,,,,,,,,,,,
61400,Travel Expenses - Admin,,"£25,320.22",Expense,,GST,N,,,,,,,,,,,,
61401,Admin - Own Car KM's travel,,£972.88,Expense,,N-T,N,,,,,,,,,,,,
61450,Travel Allowance - Admin,,"£5,000.00",Expense,,N-T,N,,,,,,,,,,,,
61600,Discounts Taken,,£0.00,Expense,,N-T,Y,,,,,,,,,,,,
61700,Freight Paid,,£0.00,Expense,,N-T,Y,,,,,,,,,,,,
61750,OVERSEAS FREIGHT &EXPORT CHARG,,£0.00,Expense,,N-T,Y,,,,,,,,,,,,
61755,OVERSEAS INSURANCE,,£0.00,Expense,,N-T,Y,,,,,,,,,,,,
61760,LOCAL CUSTOMS aND HANDLING,,£0.00,Expense,,N-T,Y,,,,,,,,,,,,
61800,Late Fees Paid,,£0.00,Expense,,N-T,Y,,,,,,,,,,,,
64000,Shrinkage/Spoilage,,£0.00,Expense,,N-T,Y,,,,,,,,,,,,
65100,Employment Expenses,H,"£2,010,332.87",Expense,,,N,,,,,,,,,,,,Y
65104,Payroll Tax,,"£137,078.65",Expense,,N-T,N,,,,,,,,,,,,
65105,Fringe Benefits Tax,,£0.00,Expense,,N-T,Y,,,,,,,,,,,,
65110,Staff Amenities,,£0.00,Expense,,N-T,Y,,,,,,,,,,,,
65120,Superannuation - Assoc,,£0.00,Expense,,N-T,N,,,,,,,,,,,,
65122,Superannuation - Employee,,"£373,175.39",Expense,,N-T,N,,,,,,,,,,,,
65130,Wages & Salaries,,"£3,453,544.31",Expense,,N-T,N,,,,,,,,,,,,
65140,Workers' Compensation,,"£10,792.09",Expense,,GST,N,,,,,,,,,,,,
65145,Staff Amenities,,"£23,634.32",Expense,,GST,N,,,,,,,,,,,,
65150,Other Employer Expenses,,"£16,666.70",Expense,,N-T,N,,,,,,,,,,,,
65155,Income Protection,,£0.00,Expense,,GST,N,,,,,,,,,,,,
65160,Leave accruals,,"£24,123.20",Expense,,N-T,N,,,,,,,,,,,,
65170,Professional Registrations,,"£4,478.63",Expense,,GST,N,,,,,,,,,,,,
65900,Salaries recovered,,"-£2,033,160.42",Expense,,N-T,N,,,,,,,,,,,,
66000,Occupancy Costs,H,"£251,258.81",Expense,,,N,,,,,,,,,,,,Y
66010,Rent,,"£231,544.88",Expense,,GST,N,,,,,,,,,,,,
66020,Rates,,"£4,378.20",Expense,,FRE,N,,,,,,,,,,,,
66030,Gas,,£429.60,Expense,,GST,N,,,,,,,,,,,,
66060,Electricity,,"£12,205.74",Expense,,GST,N,,,,,,,,,,,,
66080,Alarm Monitoring,,£648.55,Expense,,GST,N,,,,,,,,,,,,
66090,Water,,"£2,051.84",Expense,,FRE,N,,,,,,,,,,,,
80000,Other Income,H,"£87,996.14",Other Income,,,N,,,,,,,,,,,,Y
81000,Interest Income,,"£87,996.14",Other Income,,N-T,N,,,,,,,,,,,,
81050,Rental Income,,£0.00,Other Income,,GST,N,,,,,,,,,,,,
82000,Maternity Leave Cont,,£0.00,Other Income,,N-T,N,,,,,,,,,,,,
82050,ATO - Cash Flow Boost,,£0.00,Other Income,,N-T,N,,,,,,,,,,,,
83000,FBT Recovered,,£0.00,Other Income,,FRE,N,,,,,,,,,,,,
84000,Profit/Loss on Sale of Assets,,£0.00,Other Income,,CAP,N,,,,,,,,,,,,
85000,Other Revenue,,£0.00,Other Income,,N-T,N,,,,,,,,,,,,
90000,Other Expenses,H,"£773,435.03",Other Expense,,,N,,,,,,,,,,,,Y
91000,Interest Expense,,"£3,016.03",Other Expense,,N-T,N,,,,,,,,,,,,
92000,Income Tax Expense,,"£195,419.00",Other Expense,,N-T,N,,,,,,,,,,,,
92100,Under Prov for Income Tax,,£0.00,Other Expense,,N-T,N,,,,,,,,,,,,
93000,Dividends Paid,,"£575,000.00",Other Expense,,N-T,N,,,,,,,,,,,,
